================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    65Gi    14%    426k  679M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  679M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    65Gi    10%    1.3k  679M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    65Gi     1%      55  679M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   143Gi    65Gi    69%    737k  679M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:06  up 8 days,  2:57, 2 users, load averages: 13.78 15.21 15.35
USER    PID  PPID COMMAND
sloth 33412     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33416 33412 /bin/bash ./run.sh --run-once
sloth 33432 33416 /bin/bash worker/node.sh
root  33442 33432 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 18:06:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   829eebde09..1e19f1c74c  main       -> origin/main
HEAD is now at 1e19f1c74c GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
STRUCTURAL_CLAY_PRODUCTS , score: 0.9028245258086701
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.903
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9918018371424646
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7974609544829989
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.797
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9281540110501578
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
WHOLESALE-DURABLE_GOODS , score: 0.8917961234876952
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9450880934797548
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8917282969894936
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8427815888261193
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.843
FINANCE_SERVICES , score: 0.919135237572692
Skipping (good score) FINANCE_SERVICES , score: 0.919
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8929923246781075
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8510422481457239
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
OFFICE_MACHINES_NEC , score: 0.8793740420823769
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.879
SERVICES-ADVERTISING_AGENCIES , score: 0.8882373052632538
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7823264918430389
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.782
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8822459456148674
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7520539558788496
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.752
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8450001011778064
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
MALT_BEVERAGES , score: 0.9021751082678516
Skipping (good score) MALT_BEVERAGES , score: 0.902
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8170696720795912
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8379740020719394
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789814522726941
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518612293365677
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8554986259635916
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858533867714324
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
RETAIL-FOOD_STORES , score: 0.9386099752677163
