================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  870M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    83Gi     4%       3  870M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  870M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    83Gi     1%      55  870M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    83Gi    60%    721k  870M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:34  up 9 days,  3:25, 2 users, load averages: 12.73 14.84 15.05
USER    PID  PPID COMMAND
sloth 77114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77118 77114 /bin/bash ./run.sh --run-once
sloth 77134 77118 /bin/bash worker/node.sh
root  77144 77134 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 18:34:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3208fbd54..a775533920  main       -> origin/main
HEAD is now at a775533920 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8535872158017775
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8929661542833081
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
PUMPS-PUMPING_EQUIPMENT , score: 0.8785848243057255
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518773335721126
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8756876508934273
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
METAL_CANS , score: 0.8817203121519784
Skipping (good score) METAL_CANS , score: 0.882
STATE_COMMERCIAL_BANKS , score: 0.9272462767134207
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963625636511428
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8692737206723322
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869
REFUSE_SYSTEMS , score: 0.8552951416252469
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
RETAIL-EATING-DRINKING_PLACES , score: 0.8605006604796692
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916640010133217
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8196833163583174
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865651659581197
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
BAKERY_PRODUCTS , score: 0.953728422100685
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8715191071798225
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789814522726941
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558328283232972
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.797982797650047
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8027306574150489
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7756143802801346
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800808421551096
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
FATS-OILS , score: 0.8261183014321007
Skipping (good score) FATS-OILS , score: 0.826
ELECTRIC_SERVICES , score: 0.9498545223150487
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ELECTRONIC_CONNECTORS , score: 0.8472956388111113
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8933588223509922
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8470922437141145
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9162915858186417
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862742962747197
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9462212079720542
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505903630448782
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
