================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    76Gi    13%    426k  796M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    76Gi     3%       2  796M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    76Gi     9%    1.2k  796M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    76Gi     1%      55  796M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    76Gi    64%    770k  796M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 45 days, 23:54, 3 users, load averages: 13.29 16.02 17.24
USER    PID  PPID COMMAND
sloth 13503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13507 13503 /bin/bash ./run.sh --run-once
sloth 13526 13507 /bin/bash worker/node.sh
root  13536 13526 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 09:38:12 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9491642112448871
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
MINERAL_ROYALTY_TRADERS , score: 0.8275191045600699
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020674321875389
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.828217762957834
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.828
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8222928048368581
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
MALT_BEVERAGES , score: 0.8987778755201288
Skipping (good score) MALT_BEVERAGES , score: 0.899
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563300842523518
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
FATS-OILS , score: 0.829477889742583
Skipping (good score) FATS-OILS , score: 0.829
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9011578487193743
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.901
PAPERBOARD_CONTAINERS-BOXES , score: 0.869850058426092
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287028257263897
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
HOTELS-MOTELS , score: 0.9062414448502568
Skipping (good score) HOTELS-MOTELS , score: 0.906
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8395757110583395
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352078431971692
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
