================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    74Gi    13%    426k  780M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    74Gi     3%       2  780M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    74Gi     9%    1.2k  780M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    74Gi     1%      55  780M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    74Gi    65%    781k  780M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:49  up 48 days, 10:06, 3 users, load averages: 14.87 15.46 16.71
USER    PID  PPID COMMAND
sloth 28264     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28268 28264 /bin/bash ./run.sh --run-once
sloth 28284 28268 /bin/bash worker/node.sh
root  28294 28284 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 19:49:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509230024086795
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885087552238307
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272898645959808
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774771634559675
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
DOLLS-STUFFED_TOYS , score: 0.8859376859921769
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651722209510733
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
MISCELLANEOUS_PUBLISHING , score: 0.8840140362721718
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641413963486171
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9455316532543159
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
RADIO_BROADCASTING_STATIONS , score: 0.8532237228426323
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248630631192605
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513147008976984
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
INSURANCE_CARRIERS_NEC , score: 0.7932468856779558
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8301498310210129
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8664549591554243
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
FOOTWEAR_NO_RUBBER , score: 0.888701980152624
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479587306187205
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8285350523118736
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8625474404418696
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9115354767622507
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
CUT_STONE-STONE_PRODUCTS , score: 0.8856785683806118
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8960284169364129
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
MOBILE_HOMES , score: 0.792855862892795
Skipping (good score) MOBILE_HOMES , score: 0.793
SERVICES-LEGAL_SERVICES , score: 0.7608307494515962
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390717932033614
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9032285506678482
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802956146790568
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7506752335622777
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.751
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950099627650291
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
PAPERBOARD_MILLS , score: 0.8712048771426878
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910305047358185
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8173881182900595
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8248002231470118
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7706399654252064
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713928363824528
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488332542077104
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9464472042896998
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8318151420698547
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748998027600484
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
TRUCKING_NO_LOCAL , score: 0.903642601522613
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
GRAIN_MILL_PRODUCTS , score: 0.8985050327585016
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
ENGINES-TURBINES , score: 0.8747457234573848
Skipping (good score) ENGINES-TURBINES , score: 0.875
GENERAL , score: 0.9466167906825128
Skipping (good score) GENERAL , score: 0.947
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510142091062446
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
ELECTRONIC_CONNECTORS , score: 0.8447363321850286
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8688610342064206
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448412018100879
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272845773017057
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
RUBBER-PLASTICS_FOOTWEAR , score: 0.8713959702957788
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
LEATHER-LEATHER_PRODUCTS , score: 0.8669625813543438
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497272708114708
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8400537086748028
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78874930125247
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
PHARMACEUTICAL_PREPARATIONS , score: 0.9501053295199496
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8665805739634778
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
TIRES-INNER_TUBES , score: 0.8204966533846763
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
RETAIL-VARIETY_STORES , score: 0.9473561328150198
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8240010248750158
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890253658887965
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595977076646895
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-EDUCATIONAL_SERVICES , score: 0.9431059240089779
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
STRUCTURAL_CLAY_PRODUCTS , score: 0.908021338946276
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372821945760984
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
PAPER_MILLS , score: 0.8348417624601987
Skipping (good score) PAPER_MILLS , score: 0.835
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9630061054696569
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8266853475816428
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8536519409835783
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510173649716798
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
GOLD_AND_SILVER_ORES , score: 0.8632278240066127
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433560999275801
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932839993292585
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8713559228819493
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
OFFICE_MACHINES_NEC , score: 0.8819418330241627
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589620338845639
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8617962597680365
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
TRUCK_TRAILERS , score: 0.892624111444415
Skipping (good score) TRUCK_TRAILERS , score: 0.893
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8697987482191908
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
