================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    56Gi    16%    426k  585M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    56Gi     4%       2  585M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    56Gi    11%    1.3k  585M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    56Gi     1%      55  585M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   152Gi    56Gi    74%    727k  585M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:43  up 10 days,  4:34, 2 users, load averages: 12.41 15.73 15.55
USER    PID  PPID COMMAND
sloth 35857     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 35861 35857 /bin/bash ./run.sh --run-once
sloth 35877 35861 /bin/bash worker/node.sh
root  35887 35877 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 19:43:29 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   37c10e3e24..6463b65490  main       -> origin/main
HEAD is now at 6463b65490 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOD_AND_KINDRED_PRODUCTS , score: 0.9464227428775779
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8180531935270482
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818
BLANK_CHECKS , score: 0.8796404149559023
Skipping (good score) BLANK_CHECKS , score: 0.880
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600976326314312
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8656058604404446
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
RETAIL-NONSTORE_RETAILERS , score: 0.9668927791560541
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8722134858075389
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9163185911869243
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8940644832385325
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
HOUSEHOLD_APPLIANCES , score: 0.8129915319990026
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566839976002909
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
ELECTRICAL_WORK , score: 0.8450754012340018
Skipping (good score) ELECTRICAL_WORK , score: 0.845
WATER_SUPPLY , score: 0.9091817918042332
Skipping (good score) WATER_SUPPLY , score: 0.909
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214381959402312
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9292261344391968
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391393666192154
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9537865828244311
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
RETAIL-SHOE_STORES , score: 0.850844714783191
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547414131311575
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916094534293926
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916420357482373
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
ELECTRONIC_CONNECTORS , score: 0.848181800811642
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8714800849673694
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
