================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  875M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  875M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  875M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    83Gi     1%      55  875M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    60%    743k  875M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:19  up 6 days,  8:10, 2 users, load averages: 10.82 13.13 13.17
USER    PID  PPID COMMAND
sloth 25844     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 25848 25844 /bin/bash ./run.sh --run-once
sloth 25865 25848 /bin/bash worker/node.sh
root  25875 25865 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 23:19:32 AEST 2025
Already up to date.
HEAD is now at 99fc5c6a66 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9042146503272244
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.904
WHOLESALE-DURABLE_GOODS , score: 0.8917200831874531
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8591232445419374
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
PAPERBOARD_MILLS , score: 0.8751375431803188
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8996794627505513
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502300922457406
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838076835419458
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
OFFICE_FURNITURE_NO_WOOD , score: 0.8112084544520259
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.811
DAIRY_PRODUCTS , score: 0.945984200579766
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
AGRICULTURAL_CHEMICALS , score: 0.9179459513044969
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8095789150224699
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865842640572898
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6633637559880616
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.663
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8998265954385728
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8503108604675057
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
