================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  810M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  810M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.3k  810M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    77Gi     1%      55  810M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    731k  810M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:53  up 7 days, 14:44, 2 users, load averages: 9.65 13.11 13.81
USER    PID  PPID COMMAND
sloth 47069     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47073 47069 /bin/bash ./run.sh --run-once
sloth 47089 47073 /bin/bash worker/node.sh
root  47099 47089 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 05:53:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f71d62ef76..220ae0782a  main       -> origin/main
HEAD is now at 220ae0782a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520618298855953
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
AIR_COURIER_SERVICES , score: 0.8163115838355541
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7791712812449209
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8306654891723259
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9006780694095559
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.901
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7964779625464623
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9559286990366214
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9929700953062869
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
SERVICES-ADVERTISING , score: 0.8794017924062193
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
PAPERBOARD_MILLS , score: 0.8752568921220923
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7866376035321669
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695790877673858
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
GENERAL , score: 0.948675249988737
Skipping (good score) GENERAL , score: 0.949
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8023503026980426
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
COMPUTER_STORAGE_DEVICES , score: 0.8711777112176242
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448732479569129
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323739318222395
