================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    63Gi    15%    426k  663M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    63Gi     4%       2  663M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    63Gi    18%    1.8k  663M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    63Gi     1%     307  663M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   136Gi    63Gi    69%    707k  663M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    63Gi    15%    426k  663M    0%   /System/Volumes/Update/mnt1
Uptime: 23:07  up 14 days,  7:59, 2 users, load averages: 9.66 11.80 13.25
USER    PID  PPID COMMAND
sloth 46136     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 46140 46136 /bin/bash ./run.sh --run-once
sloth 46156 46140 /bin/bash worker/node.sh
root  46166 46156 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 23:07:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08e313f5d2..9b664d3935  main       -> origin/main
HEAD is now at 9b664d3935 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OPERATIVE_BUILDERS , score: 0.8785327087670168
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088508011014767
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9059706687203993
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920643724920526
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921
SERVICES-LEGAL_SERVICES , score: 0.7683719933437119
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
AGRICULTURAL_SERVICES , score: 0.771639332097149
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8745963157132306
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9587419233756186
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500746783266062
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8694389879252699
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
RETAIL-GROCERY_STORES , score: 0.8904440555960158
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945867107351614
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
WATER_SUPPLY , score: 0.9102933394651044
Skipping (good score) WATER_SUPPLY , score: 0.910
FISHING_HUNTING_AND_TRAPPING , score: 0.9501860194295167
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
