================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  817M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  817M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    78Gi     8%    1.2k  817M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    78Gi     1%      55  817M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    786k  817M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:39  up 51 days, 21:56, 3 users, load averages: 11.77 14.85 15.71
USER    PID  PPID COMMAND
sloth  6034     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6038  6034 /bin/bash ./run.sh --run-once
sloth  6054  6038 /bin/bash worker/node.sh
root   6064  6054 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 07:39:37 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077283239903725
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
SERVICES-EMPLOYMENT_AGENCIES , score: 0.858702402820298
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955610075133824
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
SERVICES-EDUCATIONAL_SERVICES , score: 0.9436273043277398
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
BAKERY_PRODUCTS , score: 0.9542829733997354
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
PUMPS-PUMPING_EQUIPMENT , score: 0.8787528138259469
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9545227653722617
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680992015106854
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8513520360937346
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860724108331879
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495884129305798
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
WHOLESALE-DURABLE_GOODS , score: 0.8990738781790212
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
HOTELS-MOTELS , score: 0.907339649858887
Skipping (good score) HOTELS-MOTELS , score: 0.907
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8651098916536646
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879993145967335
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7850975529835373
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9066170778207148
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779742338435022
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093867482901408
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
MEAT_PACKING_PLANTS , score: 0.7888125598924839
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9296657075603494
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944887646389187
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695336357814853
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8901423061392323
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8626026010002331
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8155038484851856
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.816
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766829247605
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
FARM_MACHINERY-EQUIPMENT , score: 0.8657833816459605
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7880065088996494
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
CUT_STONE-STONE_PRODUCTS , score: 0.8857580966981599
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
REFUSE_SYSTEMS , score: 0.855136086635194
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
BLANK_CHECKS , score: 0.876723256976832
Skipping (good score) BLANK_CHECKS , score: 0.877
GRAIN_MILL_PRODUCTS , score: 0.8990904481795146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
ELECTRONIC_CONNECTORS , score: 0.8448572331273754
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8658117506716714
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8746137543466309
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
NON-OPERATING_ESTABLISHMENTS , score: 0.9319725380783216
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
FLAT_GLASS , score: 0.9422639263427548
Skipping (good score) FLAT_GLASS , score: 0.942
STRUCTURAL_CLAY_PRODUCTS , score: 0.9075262313686906
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7952915929106765
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
RAILROAD_EQUIPMENT , score: 0.7946048795758532
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8495693334187268
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8852945380400847
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
SERVICES-MANAGEMENT_SERVICES , score: 0.8483650229000219
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
MOTORS-GENERATORS , score: 0.8103616106466075
Skipping (good score) MOTORS-GENERATORS , score: 0.810
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8921253636978574
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248615450971976
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9468613553408731
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
MISCELLANEOUS_METAL_ORES , score: 0.7861259107910977
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
TOBACCO_PRODUCTS , score: 0.9498520036782312
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SERVICES-ADVERTISING , score: 0.8796719460405722
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9510076105758319
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684359432022962
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
