================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  921M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  921M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  921M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    88Gi     1%      55  921M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    88Gi    58%    580k  921M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:39  up 13 days,  4:55, 1 user, load averages: 14.08 16.70 15.93
USER    PID  PPID COMMAND
sloth 38410     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 38414 38410 /bin/bash ./run.sh --run-once
sloth 38439 38414 /bin/bash worker/node.sh
root  38449 38439 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 15:39:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bfdf49d4..b5bec9f6  main       -> origin/main
HEAD is now at b5bec9f6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INDUSTRIAL-DISTRIBUTION , score: 0.8153915186062806
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.815
SHELL-COMPANIES , score: 0.9179278363687499
Skipping (good score) SHELL-COMPANIES , score: 0.918
SOLAR , score: 0.7423682146668702
Skipping (good score) SOLAR , score: 0.742
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7625823191473149
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.763
PHARMACEUTICAL-PREPARATIONS , score: 0.8153453349949641
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.815
TELECOM-SERVICES , score: 0.8835600869892853
Skipping (good score) TELECOM-SERVICES , score: 0.884
CREDIT-SERVICES , score: 0.876691385676868
Skipping (good score) CREDIT-SERVICES , score: 0.877
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7205939902994575
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.721
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
TRANSPORTATION_AGGREGATE , score: 0.8351654938607934
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.835
BIOTECHNOLOGY , score: 0.9208492288258486
Skipping (good score) BIOTECHNOLOGY , score: 0.921
GENERAL , score: 0.7044172111828254
Skipping (good score) GENERAL , score: 0.704
AUTO-MANUFACTURERS , score: 0.8246519719307819
Skipping (good score) AUTO-MANUFACTURERS , score: 0.825
ENTERTAINMENT_AGGREGATE , score: 0.8670473355366654
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.867
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8235529645759012
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.824
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
MANUFACTURING_AGGREGATE , score: 0.896824588059346
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.897
SEMICONDUCTORS , score: 0.869440335836358
Skipping (good score) SEMICONDUCTORS , score: 0.869
MEDICAL-CARE-FACILITIES , score: 0.8648291811699133
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.865
OIL-GAS-INTEGRATED , score: 0.7580578866458355
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.758
MISCELLANEOUS_AGGREGATE , score: 0.9190487046874632
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.919
SPECIALTY-BUSINESS-SERVICES , score: 0.8885068620227263
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.889
