================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    86Gi    11%    426k  900M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    86Gi     3%       2  900M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    86Gi     8%    1.2k  900M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    86Gi     1%      55  900M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    86Gi    59%    583k  900M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:53  up 13 days, 17:09, 1 user, load averages: 10.50 13.57 13.74
USER    PID  PPID COMMAND
sloth 33758     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33762 33758 /bin/bash ./run.sh --run-once
sloth 33778 33762 /bin/bash worker/node.sh
root  33788 33778 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 03:53:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   88f2ab51..d1313ae1  main       -> origin/main
HEAD is now at d1313ae1 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at a51efd6a REJECTED 41.76% -> -10.38% Delta -52.136
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL , score: 0.7049098752258308
Skipping (good score) GENERAL , score: 0.705
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
FARM-PRODUCTS , score: 0.8367368087700195
Skipping (good score) FARM-PRODUCTS , score: 0.837
BLANK-CHECKS , score: 0.8359557676445112
Skipping (good score) BLANK-CHECKS , score: 0.836
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
RENTAL-LEASING-SERVICES , score: 0.7963491528799442
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.796
OIL-GAS-MIDSTREAM , score: 0.841561502352155
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.842
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
INTEGRATED-FREIGHT-LOGISTICS , score: 0.821707356675162
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.822
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7205939902994575
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.721
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8025357267864914
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.803
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8454998065623975
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.845
INSURANCE-BROKERS , score: 0.8963082583275813
Skipping (good score) INSURANCE-BROKERS , score: 0.896
COMPUTER-HARDWARE , score: 0.7835933435702378
Skipping (good score) COMPUTER-HARDWARE , score: 0.784
SECURITY-PROTECTION-SERVICES , score: 0.7646211475748584
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.765
APPAREL-MANUFACTURING , score: 0.8282710098964852
Skipping (good score) APPAREL-MANUFACTURING , score: 0.828
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7625823191473149
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.763
CREDIT-SERVICES , score: 0.876691385676868
Skipping (good score) CREDIT-SERVICES , score: 0.877
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9093349515735571
