================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    583k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:29  up 19 days,  1:44, 1 user, load averages: 8.91 9.25 10.79
USER    PID  PPID COMMAND
sloth 18429     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18433 18429 /bin/bash ./run.sh --run-once
sloth 18450 18433 /bin/bash worker/node.sh
root  18460 18450 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 12:29:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   13c567e9..3f114c75  main       -> origin/main
HEAD is now at 3f114c75 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.780013784733883
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.780
FARM-PRODUCTS , score: 0.8668478335175943
Skipping (good score) FARM-PRODUCTS , score: 0.867
SOLAR , score: 0.7995436424386
Skipping (good score) SOLAR , score: 0.800
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7857792047739083
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.786
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7494819173320264
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.749
FINANCIAL_AGGREGATE , score: 0.9193734213517936
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.919
ENTERTAINMENT , score: 0.8443777172873085
Skipping (good score) ENTERTAINMENT , score: 0.844
TRAVEL-SERVICES , score: 0.8189266173943375
Skipping (good score) TRAVEL-SERVICES , score: 0.819
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8694622251320896
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.869
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7920788567119348
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.792
CONSULTING-SERVICES , score: 0.875673489099748
Skipping (good score) CONSULTING-SERVICES , score: 0.876
OTHER , score: 0.9529805693265498
Skipping (good score) OTHER , score: 0.953
REIT-SPECIALTY , score: 0.883281267904347
Skipping (good score) REIT-SPECIALTY , score: 0.883
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7858302995833705
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.786
LEISURE , score: 0.7884362093062233
Skipping (good score) LEISURE , score: 0.788
BIOTECHNOLOGY , score: 0.9310763053174346
Skipping (good score) BIOTECHNOLOGY , score: 0.931
RESIDENTIAL-CONSTRUCTION , score: 0.8685925762851531
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.869
DIAGNOSTICS-RESEARCH , score: 0.9034181176285944
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.903
CONGLOMERATES , score: 0.8921658889550665
Skipping (good score) CONGLOMERATES , score: 0.892
SPECIALTY-BUSINESS-SERVICES , score: 0.9177208486361916
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.918
RENTAL-LEASING-SERVICES , score: 0.8335957439891327
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.834
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7765740941764847
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.777
