================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    600k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:20  up 13 days, 10:18, 2 users, load averages: 8.30 11.76 12.53
USER    PID  PPID COMMAND
sloth 61330     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61334 61330 /bin/bash ./run.sh --run-once
sloth 61350 61334 /bin/bash worker/node.sh
root  61360 61350 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 07:20:30 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dbefa579..23359a17  main       -> origin/main
HEAD is now at 23359a17 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_COURIER_SERVICES , score: 0.8128138884745827
Skipping (good score) AIR_COURIER_SERVICES , score: 0.813
RETAIL-GROCERY_STORES , score: 0.8918015310297065
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8380088268375542
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
LIFE_INSURANCE , score: 0.927160160773902
Skipping (good score) LIFE_INSURANCE , score: 0.927
PUMPS-PUMPING_EQUIPMENT , score: 0.8792422343822697
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
TEXTILE_MILL_PRODUCTS , score: 0.8518926064295157
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9600871579216336
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8760207475649047
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8657333665142217
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9096919581991607
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.910
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8757998114673893
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.876
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294105465620061
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-ADVERTISING , score: 0.8816584434476101
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
COMMERCIAL_BANKS_NEC , score: 0.9502852441482408
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-FOOD_STORES , score: 0.9324922490823173
Skipping (good score) RETAIL-FOOD_STORES , score: 0.932
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.88256196296841
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
GLASS_CONTAINERS , score: 0.8838440673060458
Skipping (good score) GLASS_CONTAINERS , score: 0.884
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9037330380394907
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
GENERAL , score: 0.9498496109994783
Skipping (good score) GENERAL , score: 0.950
FORESTRY , score: 0.9584232112185661
Skipping (good score) FORESTRY , score: 0.958
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8996448031351741
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
MEAT_PACKING_PLANTS , score: 0.7730873456083311
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
NATURAL_GAS_TRANSMISSION , score: 0.9292077480084715
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8654397157636821
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808747420048284
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9335403627620953
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8475365505976789
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9205797555404484
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7838869378190513
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.784
RETAIL-CONVENIENCE_STORES , score: 0.9485565006605637
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8955574752977601
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.896
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9500689375093204
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8318458436101911
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.796624745473242
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
TRUCK-BUS_BODIES , score: 0.806960384531482
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
METALWORKG_MACHINERY-EQUIPMENT , score: 0.857239854583033
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.857
BAKERY_PRODUCTS , score: 0.9543198011018028
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
RETAIL-NONSTORE_RETAILERS , score: 0.9673670789229053
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124155322192158
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
PAPERBOARD_CONTAINERS-BOXES , score: 0.8693821512818781
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
