================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  918M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  918M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  918M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    88Gi     1%      55  918M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    88Gi    59%    639k  918M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:21  up 10 days, 16:11, 2 users, load averages: 9.94 13.49 14.38
USER    PID  PPID COMMAND
sloth 93620     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93624 93620 /bin/bash ./run.sh --run-once
sloth 93659 93624 /bin/bash worker/node.sh
root  93669 93659 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 11:21:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a187801..50cbe90  main       -> origin/main
HEAD is now at 50cbe90 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8893820785195069
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889
PUMPS-PUMPING_EQUIPMENT , score: 0.8776113768213841
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7335225268998645
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.958594535802423
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959
AIR_COURIER_SERVICES , score: 0.8155218980428601
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7907516715021862
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502228877603158
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
TRANSPORTATION_SERVICES , score: 0.9197656761016307
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8275990645817887
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.828
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7989182409770746
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8457117181427669
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7738229359235815
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
SANITARY_SERVICES , score: 0.9185651543229394
Skipping (good score) SANITARY_SERVICES , score: 0.919
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8809483476308008
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891879948965639
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8588838598984871
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7947986138474215
