================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  831M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    79Gi     2%       1  831M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    79Gi     8%    1.2k  831M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    79Gi     1%      55  831M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    79Gi    63%    573k  831M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:00  up 3 days, 13:59, 2 users, load averages: 11.17 13.25 13.67
USER    PID  PPID COMMAND
sloth 18578     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18582 18578 /bin/bash ./run.sh --run-once
sloth 18599 18582 /bin/bash worker/node.sh
root  18609 18599 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 11:00:47 AEST 2025
Already up to date.
HEAD is now at 6fd9df40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605890776416287
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471635388989151
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825600416501358
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944362376978465
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8639900935874053
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8835448451069927
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
WHOLESALE-HARDWARE , score: 0.9502515788513769
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
OIL_ROYALTY_TRADERS , score: 0.8700023464653563
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8546977099640058
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101750954180668
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8513331669686048
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010131427330037
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
