================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi   103Gi     3%       3  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   103Gi    51%    634k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:35  up 14 days, 14:25, 2 users, load averages: 11.63 13.39 14.25
USER    PID  PPID COMMAND
sloth 29257     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29261 29257 /bin/bash ./run.sh --run-once
sloth 29277 29261 /bin/bash worker/node.sh
root  29287 29277 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 09:35:27 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d7b10274..9e77523f  main       -> origin/main
HEAD is now at 9e77523f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8856641613213194
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012603478592264
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8463096048513509
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.846
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9057435237535436
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9427929531286984
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517271564060228
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9087391164744241
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8934036039610608
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.838593167207546
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.839
HOTELS-MOTELS , score: 0.9093443569823233
Skipping (good score) HOTELS-MOTELS , score: 0.909
GLASS_CONTAINERS , score: 0.8811786363104971
Skipping (good score) GLASS_CONTAINERS , score: 0.881
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8358053725715601
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818217477891708
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
RETAIL-DEPARTMENT_STORES , score: 0.8577767762867696
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918132919339972
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
MANIFOLD_BUSINESS_FORMS , score: 0.8379979066345415
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9023480982300792
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941794753067351
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9274628530799812
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9331437254027152
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8328376595826467
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
TELEVISION_BROADCASTING_STATIONS , score: 0.9147285448812824
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778320684101252
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954177070983803
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8723902141312314
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519722438051853
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
OPTICAL_INSTRUMENTS-LENSES , score: 0.8603177868132608
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7889786037587211
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
TEXTILE_MILL_PRODUCTS , score: 0.8509440114600393
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8625262886230057
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
LIFE_INSURANCE , score: 0.9288470222788803
Skipping (good score) LIFE_INSURANCE , score: 0.929
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9037614219680302
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8312361992259788
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8069169270627995
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826533491001705
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8656058604404446
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204832845537826
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
FARM_MACHINERY-EQUIPMENT , score: 0.8666196224105882
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472094718587198
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242760026362274
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8385532476799765
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933336048554501
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
RETAIL-FURNITURE_STORES , score: 0.7716243432707061
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9339493314599385
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8812176880986701
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
ADHESIVES-SEALANTS , score: 0.8107603705810151
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8700312462611447
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
PULP_MILLS , score: 0.8704121413610237
Skipping (good score) PULP_MILLS , score: 0.870
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9051845248629807
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628504114868496
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SERVICES-HEALTH_SERVICES , score: 0.8063795732842185
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
LOAN_BROKERS , score: 0.8780137983615531
Skipping (good score) LOAN_BROKERS , score: 0.878
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879006085273063
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9313577615463532
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901251606172847
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8630611921238
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9163050520047543
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866988136189062
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9252111974390154
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463346648148995
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401351738414009
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
REFUSE_SYSTEMS , score: 0.8554647968887603
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8337805962551699
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9085718052075972
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8940316596237013
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
PIPE_LINES_NO_NATURAL_GAS , score: 0.9205289756234073
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
SURETY_INSURANCE , score: 0.8854681190366175
Skipping (good score) SURETY_INSURANCE , score: 0.885
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8305973642570529
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
NATURAL_GAS_DISTRIBUTION , score: 0.9290822330928094
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8547284941681256
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
RETAIL-NONSTORE_RETAILERS , score: 0.9668898958564517
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789647869849108
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
DOLLS-STUFFED_TOYS , score: 0.8805252590004758
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8453243805781705
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8794030060870237
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819728681862603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649407761821385
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7553649017459529
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8930394037627303
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8760122826098193
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
SERVICES-ADVERTISING , score: 0.8801992733742852
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PLASTICS_PRODUCTS_NEC , score: 0.9131167608860188
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8714444830173583
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9036596874243636
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
COMMUNICATIONS_SERVICES_NEC , score: 0.8710159208558087
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9463941801827088
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
NON-OPERATING_ESTABLISHMENTS , score: 0.937778292101352
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345639984422296
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
RETAIL-CONVENIENCE_STORES , score: 0.9496745285484243
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SERVICES-MEDICAL_LABORATORIES , score: 0.869329765299343
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8985073623758889
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626768174561102
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
PAPERBOARD_CONTAINERS-BOXES , score: 0.8704911641988157
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
COMPUTER_STORAGE_DEVICES , score: 0.8729554071702669
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.873
RETAIL-RETAIL_STORES_NEC , score: 0.8918095685797187
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855499527101542
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9109539719525453
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8685920737215026
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
RETAIL-SHOE_STORES , score: 0.8508209381972696
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8005612266227455
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.801
DRILLING_OIL-GAS_WELLS , score: 0.8525706265823736
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895932230439073
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251904321735129
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932648250598521
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8675623019477661
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8404460230837889
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
CIGARETTES , score: 0.8349255721798939
Skipping (good score) CIGARETTES , score: 0.835
TIRES-INNER_TUBES , score: 0.8153847415777751
