================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  843M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    80Gi     2%       1  843M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  843M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    80Gi     1%      55  843M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    80Gi    62%    633k  843M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:28  up 13 days,  7:18, 2 users, load averages: 10.77 14.49 14.21
USER    PID  PPID COMMAND
sloth 54277     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54281 54277 /bin/bash ./run.sh --run-once
sloth 54297 54281 /bin/bash worker/node.sh
root  54307 54297 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 02:28:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   de04ac91..35f304c1  main       -> origin/main
HEAD is now at 35f304c1 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/55846aac062fa667a82e18da884a74943a9e0989b786750c451c3b6268bff6f7.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 87bf8dc REJECTED 39.56% -> 30.79% Delta -8.771
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8461112580569706
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
AGRICULTURAL_SERVICES , score: 0.7643444227805645
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.764
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8827668468379603
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.883
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9091987137601468
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7342055470337125
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
COMMERCIAL_BANKS_NEC , score: 0.9488358337301254
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503556567507652
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8708458880684041
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
AIR_COURIER_SERVICES , score: 0.8166134006480703
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8637158396896445
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8172662708050074
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
GENERAL , score: 0.9488717446352396
Skipping (good score) GENERAL , score: 0.949
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461692436736734
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8936998882352313
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9630172228196653
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9453373354270785
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
RETAIL-GROCERY_STORES , score: 0.8887824846660113
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
FINANCE_SERVICES , score: 0.9192245188182043
