================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  835M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  835M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  835M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    80Gi     1%      55  835M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    591k  835M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:46  up 16 days, 22:02, 1 user, load averages: 12.88 12.93 13.46
USER    PID  PPID COMMAND
sloth 83354     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83358 83354 /bin/bash ./run.sh --run-once
sloth 83374 83358 /bin/bash worker/node.sh
root  83384 83374 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 08:46:56 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94d696e8..6403d489  main       -> origin/main
HEAD is now at 6403d489 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HEALTH-INFORMATION-SERVICES , score: 0.8375004677232235
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.838
MARINE-SHIPPING , score: 0.8280444434547145
Skipping (good score) MARINE-SHIPPING , score: 0.828
AUTO-MANUFACTURERS , score: 0.8498610110096257
Skipping (good score) AUTO-MANUFACTURERS , score: 0.850
SPECIALTY-BUSINESS-SERVICES , score: 0.9057049532627928
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.906
UTILITIES-REGULATED-ELECTRIC , score: 0.8840783150525015
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.884
COMMUNICATION-EQUIPMENT , score: 0.9036770500476209
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.904
BANKS-REGIONAL , score: 0.9151231885758045
Skipping (good score) BANKS-REGIONAL , score: 0.915
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9330507372445705
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.933
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8447718918425298
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.845
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7529055552245081
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.753
EDUCATION-TRAINING-SERVICES , score: 0.9335348755928502
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
SPECIALTY-RETAIL , score: 0.8710260313686633
Skipping (good score) SPECIALTY-RETAIL , score: 0.871
ENGINEERING-CONSTRUCTION , score: 0.8615485028438744
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.862
MEDICAL-CARE-FACILITIES , score: 0.8899547394145757
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.890
OIL-GAS-MIDSTREAM , score: 0.8738663204843354
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.874
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8667776117375485
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7512976530875878
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.751
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7720960297546893
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.772
STAFFING-EMPLOYMENT-SERVICES , score: 0.8113424658358688
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.811
STEEL , score: 0.8457385413563334
Skipping (good score) STEEL , score: 0.846
STATE-COMMERCIAL-BANKS , score: 0.7546755551950474
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.755
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7948232947684373
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.795
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
SOLAR , score: 0.788744664700534
Skipping (good score) SOLAR , score: 0.789
OIL-GAS-INTEGRATED , score: 0.7957173804237854
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.796
HEALTHCARE_AGGREGATE , score: 0.9205064971577156
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.921
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7434652892337017
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.743
REIT-SPECIALTY , score: 0.8777367062245882
Skipping (good score) REIT-SPECIALTY , score: 0.878
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910081429579232
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7870573444091266
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.787
AUTO-PARTS , score: 0.9377459889913015
Skipping (good score) AUTO-PARTS , score: 0.938
FINANCIAL_AGGREGATE , score: 0.9114997800165674
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.911
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7524963544801013
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.752
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7750273209922118
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.775
APPAREL-RETAIL , score: 0.8830667285794056
Skipping (good score) APPAREL-RETAIL , score: 0.883
DRUG-MANUFACTURERS-GENERAL , score: 0.8515506039113111
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
REIT-DIVERSIFIED , score: 0.7505237135550274
Skipping (good score) REIT-DIVERSIFIED , score: 0.751
WASTE-MANAGEMENT , score: 0.7807825056935305
Skipping (good score) WASTE-MANAGEMENT , score: 0.781
CREDIT-SERVICES , score: 0.9058743857193481
Skipping (good score) CREDIT-SERVICES , score: 0.906
ADVERTISING-AGENCIES , score: 0.8466720236892902
Skipping (good score) ADVERTISING-AGENCIES , score: 0.847
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7528276926730983
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8470742599976612
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847
TECHNOLOGY_AGGREGATE , score: 0.9469028843407016
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
TRAVEL-SERVICES , score: 0.8049718732184094
Skipping (good score) TRAVEL-SERVICES , score: 0.805
AEROSPACE-DEFENSE , score: 0.9124347892764179
Skipping (good score) AEROSPACE-DEFENSE , score: 0.912
SPECIALTY-CHEMICALS , score: 0.9144467092303683
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.914
ELECTRONIC-COMPONENTS , score: 0.8666507367690689
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7152444319127358
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.715
REAL-ESTATE-SERVICES , score: 0.8048797973535465
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.805
MISCELLANEOUS_AGGREGATE , score: 0.9430367459977109
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
GENERAL , score: 0.7495066716222664
Skipping (good score) GENERAL , score: 0.750
GOLD , score: 0.8343124446862614
Skipping (good score) GOLD , score: 0.834
PACKAGED-FOODS , score: 0.8947799676028114
Skipping (good score) PACKAGED-FOODS , score: 0.895
REIT-MORTGAGE , score: 0.7694194898899478
Skipping (good score) REIT-MORTGAGE , score: 0.769
SERVICES_AGGREGATE , score: 0.9353972678640251
Skipping (good score) SERVICES_AGGREGATE , score: 0.935
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9151521878984515
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.915
CAPITAL-MARKETS , score: 0.9097566498037037
Skipping (good score) CAPITAL-MARKETS , score: 0.910
SECURITY-PROTECTION-SERVICES , score: 0.8437281477072872
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.844
INSURANCE-PROPERTY-CASUALTY , score: 0.9254241715955127
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
LEISURE , score: 0.7604548752906095
Skipping (good score) LEISURE , score: 0.760
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8496164802366121
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.850
DIAGNOSTICS-RESEARCH , score: 0.8882856503916038
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.888
