================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   110Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   110Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   110Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   110Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    98Gi   110Gi    48%    625k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:57  up 8 days,  9:47, 2 users, load averages: 9.49 12.42 12.87
USER    PID  PPID COMMAND
sloth 75517     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75521 75517 /bin/bash ./run.sh --run-once
sloth 75537 75521 /bin/bash worker/node.sh
root  75547 75537 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 04:57:10 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   37b3c20..16a201c  main       -> origin/main
HEAD is now at 16a201c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.938346916498336
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.938
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8537177519803523
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
COMMERCIAL_PRINTING , score: 0.8017596780883606
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
RAILROADS_LINE-HAUL_OPERATING , score: 0.8705477494884072
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9601181661992748
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9403404033393886
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.940
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7972294939720933
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.870624685471588
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.871
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9373000452938033
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
NON-OPERATING_ESTABLISHMENTS , score: 0.9294612538226013
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.929
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163631588876319
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8867548963096685
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.887
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9444996433904883
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.944
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9484033886812934
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.948
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8248087613896913
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159885310143543
