================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  972M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  972M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    93Gi     7%    1.2k  972M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    93Gi     1%      55  972M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    93Gi    56%    635k  972M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:31  up 15 days,  3:22, 2 users, load averages: 10.23 12.98 13.12
USER    PID  PPID COMMAND
sloth 21670     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21674 21670 /bin/bash ./run.sh --run-once
sloth 21690 21674 /bin/bash worker/node.sh
root  21700 21690 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 6825M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 22:31:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   fbc7ab16..aaa8c393  main       -> origin/main
HEAD is now at aaa8c393 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
PLASTICS_FOAM_PRODUCTS , score: 0.8991861418840791
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9435440940607376
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
PAPERBOARD_CONTAINERS-BOXES , score: 0.8705935505634101
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599526039337423
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9116050399947985
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
WHOLESALE-DURABLE_GOODS , score: 0.8947836962588952
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.895
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9292261344391968
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
COMPUTER_STORAGE_DEVICES , score: 0.8735388594686871
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.874
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503843432944944
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181594664713281
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
METAL_CANS , score: 0.8825200420039919
Skipping (good score) METAL_CANS , score: 0.883
TRUCK_TRAILERS , score: 0.8921399935951396
Skipping (good score) TRUCK_TRAILERS , score: 0.892
RETAIL-CONVENIENCE_STORES , score: 0.9500325384799188
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9424205059523858
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871978257701697
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8469827868715969
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.847
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8698533706093067
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726186212283699
