================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  879M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  879M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  879M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    84Gi     1%      55  879M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    584k  879M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:23  up 13 days, 23:38, 1 user, load averages: 15.57 15.61 15.19
USER    PID  PPID COMMAND
sloth 76216     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 76220 76216 /bin/bash ./run.sh --run-once
sloth 76237 76220 /bin/bash worker/node.sh
root  76247 76237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 10:23:13 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce398228..cef567be  main       -> origin/main
HEAD is now at cef567be Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 40af2d85 REJECTED 40.73% -> -9.77% Delta -50.503
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.806
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7926457315131018
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.793
UTILITIES-REGULATED-ELECTRIC , score: 0.8744235230787242
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.874
SERVICES_AGGREGATE , score: 0.9104774758100498
Skipping (good score) SERVICES_AGGREGATE , score: 0.910
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8454998065623975
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.845
OIL-GAS-EP , score: 0.8860962630947021
Skipping (good score) OIL-GAS-EP , score: 0.886
SECURITY-PROTECTION-SERVICES , score: 0.7646211475748584
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.765
REIT-DIVERSIFIED , score: 0.7031291219566481
Skipping (good score) REIT-DIVERSIFIED , score: 0.703
RENTAL-LEASING-SERVICES , score: 0.7963491528799442
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.796
HEALTH-INFORMATION-SERVICES , score: 0.7959507560002662
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.796
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
INSURANCE-BROKERS , score: 0.8963082583275813
Skipping (good score) INSURANCE-BROKERS , score: 0.896
LEISURE , score: 0.7342405980190714
Skipping (good score) LEISURE , score: 0.734
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8105116504732905
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.811
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
INDUSTRIAL-DISTRIBUTION , score: 0.8195783194796046
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.820
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
TRANSPORTATION_AGGREGATE , score: 0.8781199958857453
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.878
COMPUTER-HARDWARE , score: 0.7835933435702378
Skipping (good score) COMPUTER-HARDWARE , score: 0.784
STAFFING-EMPLOYMENT-SERVICES , score: 0.7659415026933327
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.766
SPECIALTY-RETAIL , score: 0.819616908866137
