run_core pid=1739752 start=Fri 24 Apr 2026 20:15:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  20:15:08 up 62 days,  6:12,  1 user,  load average: 0.02, 0.40, 1.56
Start: 20:15:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Fri 24 Apr 2026 20:15:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   cc88c332..ea74d5ed  main       -> origin/main
HEAD is now at ea74d5ed GRQ-3 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-24T10:16:40.033Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/102 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.042Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 16/85 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.050Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.059Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.068Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.076Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.085Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.093Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.102Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.110Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.118Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.126Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.136Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 17/85 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.145Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.153Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.162Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.170Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.179Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.187Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.196Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
