run_core pid=291559 start=Sun 03 May 2026 23:45:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   34G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:45:07 up 71 days,  9:42,  1 user,  load average: 0.16, 1.64, 2.94
Start: 23:45:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 26903387 2026-05-03T10:57:57+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 23:45:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   939e48a1..8437d154  main       -> origin/main
HEAD is now at 8437d154 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 400e1fe matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (400e1fe) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.34 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-03T13:48:16.027Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 107->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.037Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 19->19/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.047Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 19->19/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.056Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 19->19/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.066Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.075Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.084Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.092Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.101Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.110Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.119Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.128Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.137Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.147Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.156Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.165Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.174Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.183Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.192Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.202Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.211Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.220Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.229Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.238Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
