run_core pid=1016756 start=Sun 14 Jun 2026 16:30:12 AEST
================ Clean up START ================
Version 1.4.1
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.0M  1.6G   1% /run
/dev/sda2       457G   39G  396G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=14 free_gb=395 decision=skip
Uptime:  16:30:13 up 4 days,  2:13,  1 user,  load average: 0.10, 0.54, 1.79
Start: 16:30:13@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 115acc47 2026-06-14T03:13:08+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.3 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 1 days ago.
Option: easy
Starting Industry... Sun 14 Jun 2026 16:30:13 AEST
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 45b5dde matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (45b5dde) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 21a2020 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (21a2020) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.79 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 8e80ac0 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (8e80ac0) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 4212842 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (4212842) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-06-14T06:33:06.148Z [INFO] [from-json-hook] [pid-1020209] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.5.3
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-06-14T06:33:41.116Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 82->17/109 MB, rss 342->325 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 2.9172237403507495e-8 to 0.9983697883600697 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[neat-ai] running version 5.5.3
Training 6767d751 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f59d801d caused a higher error of 9.95318695523346 from 0.001615620100419707
Training f59d801d caused a higher error of 9.95318695523346 from 0.001615620100419707 and no tuning
[NEAT-AI] Batch scorer partition: 19 forwardOnly batched, 0 recurrent per-creature
Training 833f13b5 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.97082408357619e-12 to 0.9983697883690406 adjusted 1 weight 
[neat-ai] running version 5.5.3
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.105449479321123e-12 to 0.998369788375146 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 04e3db35 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
De-duplication retry cap (16) reached for creature at index 28 of 34. Accepted unique fallback on attempt 16.
De-duplication retry cap (16) reached for creature at index 29 of 34. Accepted unique fallback on attempt 17.
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
Training 833f13b5 caused a higher error of 9.953262418053958 from 0.0016155511422151969
Training 833f13b5 caused a higher error of 9.953262418053958 from 0.0016155511422151969 and no tuning
Training d2d1c9a2 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 70 score 0.998369788375146 (avg: 0.9973) error 0.0016155511271390064 avg time 2s 307ms
[NEAT-AI] Batch scorer partition: 20 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f1436e06 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
Training d2d1c9a2 caused a higher error of 9.953263036609231 from 0.0016155511271390064
De-duplication retry cap (16) reached for creature at index 23 of 28. Accepted unique fallback on attempt 5.
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Training bf9af70f caused a higher error of 9.950005163487383 from 0.001616810987725058
Training bf9af70f caused a higher error of 9.950005163487383 from 0.001616810987725058 and no tuning
Training b9341beb caused a higher error of 9.949961638248437 from 0.0016168111489454355
Training b9341beb caused a higher error of 9.949961638248437 from 0.0016168111489454355 and no tuning
Training 68b7aae3 caused a higher error of 9.950027839225665 from 0.001616811181017609
Training 68b7aae3 caused a higher error of 9.950027839225665 from 0.001616811181017609 and no tuning
Training 563915b7 caused a higher error of 9.949897995484692 from 0.0016168114580912408
Training 563915b7 caused a higher error of 9.949897995484692 from 0.0016168114580912408 and no tuning
Training 7a92c99e caused a higher error of 9.949953802154054 from 0.0016168115097563666
Training 7a92c99e caused a higher error of 9.949953802154054 from 0.0016168115097563666 and no tuning
Training 4b3e9945 caused a higher error of 9.949980551395761 from 0.0016168116027055826
Training 4b3e9945 caused a higher error of 9.949980551395761 from 0.0016168116027055826 and no tuning
Training 6767d751 caused a higher error of 9.94989311864827 from 0.0016168121305819346
Training 6767d751 caused a higher error of 9.94989311864827 from 0.0016168121305819346 and no tuning
Training 04e3db35 caused a higher error of 9.949937071463541 from 0.001616812291048981
Training 04e3db35 caused a higher error of 9.949937071463541 from 0.001616812291048981 and no tuning
Training f1436e06 caused a higher error of 9.949962062482527 from 0.0016168123016805386
Training f1436e06 caused a higher error of 9.949962062482527 from 0.0016168123016805386 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 18 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
De-duplication retry cap (16) reached for creature at index 21 of 23. Accepted unique fallback on attempt 3.
[NEAT-AI] Batch scorer partition: 17 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Heap: 375 MB / 426 MB (88.0%) [CRITICAL]
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
De-duplication retry cap (16) reached for creature at index 22 of 23. Accepted unique fallback on attempt 2.
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 17 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=456 MB/498 MB rss=10473 MB external=10 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 80 score 0.998369788375146 (avg: 0.9977) error 0.0016155511271390064 avg time 1s 328ms
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 17 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.480060849549773e-13 to 0.998369788375694 adjusted 1 weight 
De-duplication retry cap (16) reached for creature at index 27 of 28. Accepted unique fallback on attempt 7.
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 17 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
De-duplication retry cap (16) reached for creature at index 21 of 22. Accepted unique fallback on attempt 18.
[NEAT-AI] Batch scorer partition: 16 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 28 of 30. Accepted unique fallback on attempt 19.
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 15 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 15 forwardOnly batched, 0 recurrent per-creature
De-duplication retry cap (16) reached for creature at index 29 of 30. Accepted unique fallback on attempt 19.
Generation 90 score 0.998369788375694 (avg: 0.9982) error 0.001615551126590927 avg time 1s 23ms
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=461 MB/510 MB rss=10535 MB external=6 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 15 forwardOnly batched, 0 recurrent per-creature
De-duplication retry cap (16) reached for creature at index 29 of 30. Accepted unique fallback on attempt 25.
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
De-duplication: force-accepting non-unique creature after 16 retries + 50 fallbacks for creature at index 20 of 21.
[NEAT-AI] Batch scorer partition: 15 forwardOnly batched, 0 recurrent per-creature
De-duplication retry cap (16) reached for creature at index 29 of 30. Accepted unique fallback on attempt 32.
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 94 score 0.998369788375694 (avg: 0.9984) error 0.001615551126590927 avg time 404ms
2026-06-14T08:39:52.951Z [INFO] [EvolveApp] [pid-1031818] Evolution result {"error":0.001615551126590927,"score":0.998369788375694,"generation":94,"time":180047}
2026-06-14T08:39:52.999Z [INFO] [saveValidatedCreatureExport] [pid-1031818] [forward-only] saved file=../GRQ-FX-models/v1/AUDCNY.json uuid=84d41ac4-4790-5126-8d85-14c2f60d6a35
2026-06-14T08:39:53.046Z [INFO] [EvolveApp] [pid-1031818] [EvolveApp:fx] pre-iteration flush: symbol=AUDCNY, heap 201->22/132 MB, rss 10446->10430 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 30 caches, disposed 50 creatures, gc=yes
2026-06-14T08:39:53.050Z [INFO] [EvolveApp] [pid-1031818] Cleaned up .tmp/train
[stage] done: evolve-pass-1
[stage] start: model-checkin-fx-models
🔄 [model_checkin 1.1.26] Fetching latest remote state before recovery checks
GIT-OP: [[model_checkin 1.1.26]] git fetch ok in 5s (attempt 1/3, timeout=600s)
From github.com:stSoftwareAU/GRQ-FX-models
   a9dd394f6..bf2973af0  Develop    -> origin/Develop
🔍 [model_checkin 1.1.26] Skipping early modified-JSON replacement (never merge policy)
📦 [model_checkin 1.1.26] Staging all local changes before sync
📋 [model_checkin 1.1.26] 10 local model(s) to be committed:
  • v1/AUDCNY.json
  • v1/CADCNY.json
  • v1/EURJPY.json
  • v1/USDAUD.json
  • v1/USDCOP.json
  • v1/USDEGP.json
  • v1/USDJPY.json
  • v1/USDMYR.json
  • v1/USDSEK.json
  • v1/USDVND.json
GIT-OP: [[model_checkin 1.1.26]] git fetch ok in 4s (attempt 1/3, timeout=600s)
✅ [validate_json 1.0.6] 8/8 JSON file(s) valid in GRQ-FX-models (took 0s)
🔁 [model_checkin 1.1.26] Remote has changed - pulling latest changes
📦 [model_checkin 1.1.26] Stashing local changes before pull
Saved working directory and index state On Develop: model_checkin_GRQ-7_1781426402
💾 [model_checkin 1.1.26] Stashed local changes
⬇️ [model_checkin 1.1.26] Pulling remote changes via sampler_pull_with_auto_resolve (theirs)
🛡️  JSON model files will be replaced completely, never merged
GIT-OP: [[model_checkin 1.1.26]] git pull ok in 3s (attempt 1/3, timeout=600s)
Updating a9dd394f6..bf2973af0
Fast-forward
 v1/AUDUSD.json | 18462 ++-----------------------------------------------------
 v1/USDAED.json |    25 +-
 v1/USDBRL.json |  4079 +++++++-----
 v1/USDIDR.json |  6589 +++-----------------
 v1/USDINR.json |  2135 +++----
 v1/USDMXN.json |   829 ++-
 v1/USDPHP.json |   490 +-
 v1/USDSAR.json |    77 +-
 8 files changed, 5804 insertions(+), 26882 deletions(-)
🔄 [model_checkin 1.1.26] Restoring stashed changes
On branch Develop
Your branch is up to date with 'origin/Develop'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   v1/AUDCNY.json
	modified:   v1/CADCNY.json
	modified:   v1/EURJPY.json
	modified:   v1/USDAUD.json
	modified:   v1/USDCOP.json
	modified:   v1/USDEGP.json
	modified:   v1/USDJPY.json
	modified:   v1/USDMYR.json
	modified:   v1/USDSEK.json
	modified:   v1/USDVND.json

no changes added to commit (use "git add" and/or "git commit -a")
Dropped refs/stash@{0} (1e36825cbad621fab0c02bc3d5e3747be7e6e518)
✅ [model_checkin 1.1.26] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.26] Detecting JSON models trained on multiple machines
📦 [model_checkin 1.1.26] Staging all changes after overlap resolution
💾 [model_checkin 1.1.26] Committing changes
[Develop 1d8f11c84] GRQ-7 Improved FX models
 10 files changed, 27101 insertions(+), 30757 deletions(-)
 rewrite v1/CADCNY.json (76%)
📊 [model_checkin 1.1.26] Training preservation summary:
   ✅ Preserved 10 of 10 locally-trained model(s)
🔍 [model_checkin 1.1.26] Final safety check for JSON model corruption
✅ [validate_json 1.0.6] 10/10 JSON file(s) valid in GRQ-FX-models (took 1s)
GIT-OP: [[model_checkin 1.1.26]] git push ok in 3s (attempt 1/3, timeout=600s)
To github.com:stSoftwareAU/GRQ-FX-models.git
   bf2973af0..1d8f11c84  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
💾 Maximum training preservation achieved through per-file conflict resolution
[stage] done: model-checkin-fx-models
[stage] start: model-fetch-fx-validation
✅ GRQ-FX-validation: HEAD a84bf0b matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-FX-validation: already at origin/Develop (a84bf0b) — skipping reset/clean/checkout
✅ GRQ-FX-validation synced with remote (validation skipped)
[stage] done: model-fetch-fx-validation
Checking if predictions exist for 2026-06-14...
Generating daily FX predictions for 2026-06-14...
✅ GRQ-commodities: HEAD c6b8895 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-commodities: already at origin/Develop (c6b8895) — skipping reset/clean/checkout
✅ GRQ-commodities synced with remote (validation skipped)
✅ GRQ-WorldUncertaintyIndex: HEAD 2a7592f matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-WorldUncertaintyIndex: already at origin/Develop (2a7592f) — skipping reset/clean/checkout
✅ GRQ-WorldUncertaintyIndex synced with remote (validation skipped)
✅ GRQ-FX already fetched in this session (skipping)
2026-06-14T08:40:28.097Z [INFO] [generateDailyPredictions] [pid-1039403] === Daily FX Predictions Generator ===
2026-06-14T08:40:28.097Z [INFO] [generateDailyPredictions] [pid-1039403] Target date: 2026-06-14
2026-06-14T08:40:28.097Z [INFO] [generateDailyPredictions] [pid-1039403] Validation repo: ../GRQ-FX-validation
2026-06-14T08:40:28.097Z [INFO] [generateDailyPredictions] [pid-1039403] Output file: ../GRQ-FX-validation/docs/2026-06-14/predictions.json
2026-06-14T08:40:28.097Z [INFO] [generateDailyPredictions] [pid-1039403] 
2026-06-14T08:40:28.098Z [INFO] [generateDailyPredictions] [pid-1039403] Generating FX predictions for 2026-06-14...
2026-06-14T08:40:28.098Z [INFO] [generateDailyPredictions] [pid-1039403] DENO Current directory /home/nigel/src/GRQ
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-4f8615d9-eff2-5a09-a5d6-c33a35ef236c.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-CADEUR.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-be93b816-32b4-5544-b7f1-4b1168b7984a.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-USDNOK.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-USDCOP.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-USDAED.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-5fdeb97f-b3a5-5c75-b9b0-1ea9ec616cb6.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-CADCNY.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-1f335836-ede5-5a0d-a512-326cabda7c2b.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-USDCLP.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-17f5f86b-e502-55b6-b83a-16c3ba78cc9a.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-USDTHB.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-ab69fa99-aae6-59ae-bf50-6af7bde2862c.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-cab653fa-2ee1-586c-85a8-cf6a6e3da98a.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-4215eab1-1242-57e4-b780-78fb66654fb5.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: USDGBP.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-ddca69e6-657a-5889-8003-42602cc927a9.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-USDSGD.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-3b4e9a16-b7da-52b6-b7fb-60aabef5db1f.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-761b794f-ac55-5da6-8b17-5378b27c48b5.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-e2efc6d8-4e41-589e-b7f0-73bd40e99312.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-2538f2d6-e88f-5850-9040-4f53ab9eaf70.json
2026-06-14T08:40:28.100Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-USDKZT.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-f5e6e5f8-ae7a-5f49-9aec-b853f67c43ed.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-CADGBP.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-CADJPY.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-f13b1ecb-72a9-5a48-9c72-17b285d2bb6f.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-1df5def4-1586-538b-a758-8dae8ba25403.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-EURUSD.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-b0381a1e-8942-54ab-ab84-7cc73c88150a.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-0d13ea61-bdfa-505e-bb33-22ebf30fb8b8.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-02c7f38f-01cc-5a78-820c-9a51e1f9f034.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-USDKRW.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-d2f19706-49e7-51b7-81c6-12d2e3b231fd.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-b14f27f9-5d80-5f42-bd39-bd4dbcaf0519.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-USDZAR.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-USDCHF.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-USDVND.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-29139fb5-9b13-5e1a-a8dd-095f8978e53b.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-USDDKK.json
2026-06-14T08:40:28.101Z [INFO] [FXPairCSVGenerator] [pid-1039403] ℹ️ Skipping non-FX file in models directory: fixed-GBPUSD.json
