run_core pid=1744823 start=Thu 07 May 2026 18:30:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   34G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  18:30:07 up 75 days,  4:27,  1 user,  load average: 0.06, 1.53, 2.98
Start: 18:30:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4ce78b40 2026-05-07T06:47:39+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-157415.log
Cleanup not needed. Last cleanup was 3 days ago.
Option: easy
Starting Industry... Thu 07 May 2026 18:30:08 AEST
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD a2c1098 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (a2c1098) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-07T08:31:14Z pid=1744956 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T08:31:14Z pid=1744956 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-07T08:33:19.112Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 135->20/144 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.123Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 20->19/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.132Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.140Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.149Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.158Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.167Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.176Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.184Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.193Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.202Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.211Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.220Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.228Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.237Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.246Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.255Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.265Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.274Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.284Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.293Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.302Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.311Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.320Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.329Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.338Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.347Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.356Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.365Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.374Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.383Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.392Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.401Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.410Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.419Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.428Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.437Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.446Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.455Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.465Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.473Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.482Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T08:33:19.492Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
