================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:57:11 up 26 days, 11:04,  1 user,  load average: 2.51, 2.94, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     359003  359002 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     359005  359003 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     370464  359005 /bin/bash worker/node.sh
nigel     370473  370464 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 06 Sep 2025 01:57:11 AEST
Already up to date.
HEAD is now at d85c5375 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9458720739496672
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
SERVICES-ADVERTISING_AGENCIES , score: 0.8899182894521014
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855100911050246
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8305859110401516
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.831
LOAN_BROKERS , score: 0.88022226712412
Skipping (good score) LOAN_BROKERS , score: 0.880
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8511609530084379
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8342762178379989
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
BAKERY_PRODUCTS , score: 0.9543291277485185
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
TOBACCO_PRODUCTS , score: 0.9343717836294981
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8893706527504942
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969384480916686
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8422594698844115
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
