================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  16:10:04 up 53 days,  4:58,  1 user,  load average: 1.07, 2.42, 3.09
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3677857 3677856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3677859 3677857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3677876 3677859 /bin/bash worker/node.sh
nigel    3677885 3677876 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 16:10:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858597315307954
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ELECTRIC_HOUSEWARES-FANS , score: 0.8274228229812601
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964408580975052
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
GAS-OTHER_SERVICES_COMBINED , score: 0.8594162103731909
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.859
GENERAL , score: 0.9465031398289179
Skipping (good score) GENERAL , score: 0.947
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7940359103934859
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
RETAIL-DEPARTMENT_STORES , score: 0.8638621065418346
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.864
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9293044969781861
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8871843962380092
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
SERVICES-MEDICAL_LABORATORIES , score: 0.8638697547353729
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.864
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7922564178023814
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896564980063536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
