================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:05:04 up 61 days, 13:53,  1 user,  load average: 0.04, 1.36, 2.59
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4178993 4178992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4178995 4178993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4179012 4178995 /bin/bash worker/node.sh
nigel    4179021 4179012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 01:05:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460982675451165
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470958599350114
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
NATIONAL_COMMERCIAL_BANKS , score: 0.9087159974337585
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8617771795937261
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
AGRICULTURAL_CHEMICALS , score: 0.9182223778706887
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
BLANK_CHECKS , score: 0.8788023168437763
Skipping (good score) BLANK_CHECKS , score: 0.879
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918593447243183
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8460038446588868
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936101282855275
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556066621129862
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8179215019987943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9031575237843082
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
PHARMACEUTICAL_PREPARATIONS , score: 0.9512660293817327
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.951
SERVICES-HELP_SUPPLY_SERVICES , score: 0.943230137544407
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
MOTORCYCLES_BICYCLES-PARTS , score: 0.838574311075752
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8297230868940624
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8638055492946817
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8112791992813084
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
LOAN_BROKERS , score: 0.871208355945814
Skipping (good score) LOAN_BROKERS , score: 0.871
RADIO_BROADCASTING_STATIONS , score: 0.8519045712440387
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9798751548126095
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695893544652188
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9298954027160832
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
COMMERCIAL_BANKS_NEC , score: 0.9503655134949748
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
ELECTRONIC_COMPONENTS_NEC , score: 0.8906586314700717
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
LABORATORY_APPARATUS-FURNITURE , score: 0.9500111837674273
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
