================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:39:59 up 15 days,  9:03,  1 user,  load average: 2.43, 3.35, 3.55
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3029266 3029265 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3029268 3029266 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3048617 3029268 /bin/bash worker/node.sh
nigel    3048626 3048617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 19:39:59 AEST
Already up to date.
HEAD is now at e0965906 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 1225ab88 LEARNT 8.47% -> 9.83% Delta 1.365 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CREDIT-SERVICES , score: 0.8948163418491742
Skipping (good score) CREDIT-SERVICES , score: 0.895
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8595766883929002
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.860
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
RETAIL_CONSUMER_AGGREGATE , score: 0.9093942613984631
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.909
APPAREL-MANUFACTURING , score: 0.8324122568929176
Skipping (good score) APPAREL-MANUFACTURING , score: 0.832
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
RENTAL-LEASING-SERVICES , score: 0.8022224257686975
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.802
AEROSPACE-DEFENSE , score: 0.9060394062937872
Skipping (good score) AEROSPACE-DEFENSE , score: 0.906
STATE-COMMERCIAL-BANKS , score: 0.7184537088576074
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.718
APPAREL-RETAIL , score: 0.8661829616643818
Skipping (good score) APPAREL-RETAIL , score: 0.866
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
OIL-GAS-EP , score: 0.8860962630947021
Skipping (good score) OIL-GAS-EP , score: 0.886
RESTAURANTS , score: 0.9350947853957488
Skipping (good score) RESTAURANTS , score: 0.935
ENERGY_MINING_AGGREGATE , score: 0.9037594885098983
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.904
INTERNET-RETAIL , score: 0.8244232562762879
Skipping (good score) INTERNET-RETAIL , score: 0.824
HEALTHCARE_AGGREGATE , score: 0.8985403440995701
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.899
HEALTH-INFORMATION-SERVICES , score: 0.8108955184376273
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.811
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.806
