================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:00:10 up 1 day,  8:07,  1 user,  load average: 2.28, 2.96, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     306062  306060 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     306064  306062 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     325742  306064 /bin/bash worker/node.sh
nigel     325751  325742 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 23:00:10 AEST
Already up to date.
HEAD is now at eaead93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
GAS-OTHER_SERVICES_COMBINED , score: 0.8544308939408217
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.854
OFFICE_MACHINES_NEC , score: 0.8838046357805167
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.884
CIGARETTES , score: 0.8314728605641128
Skipping (good score) CIGARETTES , score: 0.831
SERVICES-HOSPITALS , score: 0.8520922420595308
Skipping (good score) SERVICES-HOSPITALS , score: 0.852
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8978837593777445
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.898
COMMUNICATIONS_SERVICES_NEC , score: 0.8694489854317908
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
WHOLESALE-HARDWARE , score: 0.9382753929138917
Skipping (good score) WHOLESALE-HARDWARE , score: 0.938
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381909562905597
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9133424462472934
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.913
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954423875455959
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
FOOD_AND_KINDRED_PRODUCTS , score: 0.9439248197465787
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
NATIONAL_COMMERCIAL_BANKS , score: 0.9040028422347098
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.904
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.82524150951416
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
SERVICES-ADVERTISING , score: 0.8760566135165004
Skipping (good score) SERVICES-ADVERTISING , score: 0.876
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9281267057171464
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.928
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8470066189543625
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
