================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:50:05 up 62 days,  8:38,  1 user,  load average: 0.04, 1.43, 2.73
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      32951   32950 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      32953   32951 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      32970   32953 /bin/bash worker/node.sh
nigel      32979   32970 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 19:50:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496261607205919
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
PATENT_OWNERS-LESSORS , score: 0.8924954871909968
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
OPERATIVE_BUILDERS , score: 0.8790776946671119
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8262094402621064
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.826
PUMPS-PUMPING_EQUIPMENT , score: 0.8796534624779352
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.880
RETAIL-NONSTORE_RETAILERS , score: 0.9650310949364872
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
RAILROAD_EQUIPMENT , score: 0.7975786862465161
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943860908910008
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8256929273569017
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8972334382165186
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9075917643142012
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.908
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9508822568944522
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
INVESTORS_NEC , score: 0.8305371022754522
Skipping (good score) INVESTORS_NEC , score: 0.831
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9013528177767097
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8604570255792646
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862101910892348
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
