================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:05:04 up 49 days,  7:53,  1 user,  load average: 1.54, 2.88, 3.39
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3446301 3446300 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3446303 3446301 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3446320 3446303 /bin/bash worker/node.sh
nigel    3446329 3446320 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 19:05:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-NONSTORE_RETAILERS , score: 0.9634715488474693
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9550166578220509
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
HOUSEHOLD_APPLIANCES , score: 0.8208292085098745
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
OFFICE_FURNITURE_NO_WOOD , score: 0.8117394745482421
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512799855116464
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8619218034447931
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.889962028505689
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097397053502261
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372453789776151
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
FARM_MACHINERY-EQUIPMENT , score: 0.8651210999928804
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890253658887965
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8631241366278444
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8574457591832808
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9464472042896998
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
PULP_MILLS , score: 0.880365785326804
Skipping (good score) PULP_MILLS , score: 0.880
OPHTHALMIC_GOODS , score: 0.8423733192216011
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540734872670616
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8567432075637951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
COMMERCIAL_BANKS_NEC , score: 0.9500250818907783
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547358804882987
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092343758924976
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7936353625885442
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647085042445376
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
FOOTWEAR_NO_RUBBER , score: 0.888701980152624
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928914905410108
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
MOBILE_HOMES , score: 0.792855862892795
Skipping (good score) MOBILE_HOMES , score: 0.793
ELECTRONIC_COMPUTERS , score: 0.9078448640022972
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175843350729976
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8901737070321256
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78874930125247
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8248002231470118
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9044586026429048
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8589360045699352
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448412018100879
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
RETAIL-GROCERY_STORES , score: 0.8899019570562249
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
