================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:50:05 up 8 days, 20:57,  1 user,  load average: 0.08, 1.53, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2144516 2144515 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2144518 2144516 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2144534 2144518 /bin/bash worker/node.sh
nigel    2144543 2144534 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 11:50:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a3c3943..e9364b3  main       -> origin/main
HEAD is now at e9364b3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TRUCK_TRAILERS , score: 0.8922634455174233
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9050401156213717
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085155352962535
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
RETAIL-GROCERY_STORES , score: 0.889888299274572
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
RETAIL-EATING_PLACES , score: 0.9487163012506771
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
ELECTRIC_HOUSEWARES-FANS , score: 0.8315112493152508
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8878167614081678
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8402783524222279
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
WHOLESALE-DURABLE_GOODS_NEC , score: 0.930592166454938
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.931
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931428737327443
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9099360046046524
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8517467737909719
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8572326286437445
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
ELECTRONIC_COMPONENTS_NEC , score: 0.8905015938549435
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9430850379387349
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242739455416993
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7356016994623213
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
METALWORKG_MACHINERY-EQUIPMENT , score: 0.86037851486041
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RADIO_BROADCASTING_STATIONS , score: 0.8533173391534923
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7900132162010025
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9594866427810865
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
NON-OPERATING_ESTABLISHMENTS , score: 0.9385834951602182
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
RETAIL-EATING-DRINKING_PLACES , score: 0.8613331564115057
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.94787946056404
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
LOAN_BROKERS , score: 0.8783237780177106
Skipping (good score) LOAN_BROKERS , score: 0.878
AGRICULTURAL_SERVICES , score: 0.7712950316919664
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.771
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8335290141311358
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993657654512064
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-BUSINESS_SERVICES_NEC , score: 0.957399564458612
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921212557807024
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
OFFICE_FURNITURE_NO_WOOD , score: 0.812723431720785
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8867184176872697
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
PHARMACEUTICAL_PREPARATIONS , score: 0.953341725861886
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8185457729103526
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
BAKERY_PRODUCTS , score: 0.9540722291527528
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8353945749148841
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8376929531696744
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
FOOTWEAR_NO_RUBBER , score: 0.8859308061020013
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850198899408517
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
WATER_TRANSPORTATION , score: 0.93686558774739
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8509875064098176
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7536615402607934
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189296888702104
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053473673102518
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8844768336695631
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9470624953685136
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
COMPUTER_STORAGE_DEVICES , score: 0.8746253559633449
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
METAL_CANS , score: 0.8831540960616145
Skipping (good score) METAL_CANS , score: 0.883
TEXTILE_MILL_PRODUCTS , score: 0.8509568833862406
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040436868136196
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7893138082161403
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905913092827963
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920866799574768
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8617679714879575
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
NATIONAL_COMMERCIAL_BANKS , score: 0.9098948904156081
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8002897637884537
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.800
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8629879132702203
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
OPHTHALMIC_GOODS , score: 0.8413834448364701
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
SERVICES-SERVICES_NEC , score: 0.9172150666188976
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.917
REFUSE_SYSTEMS , score: 0.8561085337783071
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
GAS-OTHER_SERVICES_COMBINED , score: 0.8576055863121514
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935887021058063
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9019614089750365
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9456236640795723
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8071334216725945
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
ADHESIVES-SEALANTS , score: 0.8112069542621603
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
INSURANCE_CARRIERS_NEC , score: 0.7949438421318867
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
RAILROAD_EQUIPMENT , score: 0.7971034272521037
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
MOTOR_HOMES , score: 0.8439663818257211
Skipping (good score) MOTOR_HOMES , score: 0.844
COMMUNICATIONS_SERVICES_NEC , score: 0.8715868245058789
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
FOOD_AND_KINDRED_PRODUCTS , score: 0.9468804592248784
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618233785190694
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8034167575787828
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
ENGINES-TURBINES , score: 0.8700255116501737
Skipping (good score) ENGINES-TURBINES , score: 0.870
MALT_BEVERAGES , score: 0.9034751832372995
Skipping (good score) MALT_BEVERAGES , score: 0.903
RUBBER-PLASTICS_FOOTWEAR , score: 0.8751672099165466
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8942070698574438
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925730986444362
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8825664479351593
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8987951359896886
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9549633502884576
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444035701397338
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700004149569963
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698369104646618
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534657579405442
