================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  04:30:05 up 11 days, 13:37,  1 user,  load average: 0.09, 1.54, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2607476 2607474 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2607478 2607476 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2607494 2607478 /bin/bash worker/node.sh
nigel    2607503 2607494 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 04:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ea988115..3fb6dd3c  main       -> origin/main
HEAD is now at 3fb6dd3c GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832575981878167
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9395510399052107
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.940
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9059699257638509
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9119365778867347
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882835009394897
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
PHARMACEUTICAL_PREPARATIONS , score: 0.9536245386135032
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078672710926579
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
AIR_COURIER_SERVICES , score: 0.8171056649777647
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8871438908456925
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
PETROLEUM_REFINING , score: 0.9034399874074991
Skipping (good score) PETROLEUM_REFINING , score: 0.903
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8769482056554586
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9548988577670915
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
BAKERY_PRODUCTS , score: 0.9542116261344138
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
OPHTHALMIC_GOODS , score: 0.8427390560529006
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9588378178174043
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
