================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:05:05 up 17 days,  8:28,  1 user,  load average: 0.02, 1.29, 2.60
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3496470 3496469 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3496472 3496470 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3496489 3496472 /bin/bash worker/node.sh
nigel    3496498 3496489 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 30 Sep 2025 19:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9d32d932..d11bb778  main       -> origin/main
HEAD is now at d11bb778 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7412779458661153
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.741
ELECTRONIC-COMPONENTS , score: 0.864955491920075
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.865
INSURANCE-PROPERTY-CASUALTY , score: 0.92459233387388
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7416063046119072
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.742
DIAGNOSTICS-RESEARCH , score: 0.8882856503916038
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.888
INTERNET-RETAIL , score: 0.8587126523963778
Skipping (good score) INTERNET-RETAIL , score: 0.859
REIT-DIVERSIFIED , score: 0.7435858950314449
Skipping (good score) REIT-DIVERSIFIED , score: 0.744
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8537946818898402
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.854
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8401834489188803
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.840
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862341351303038
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
LEISURE , score: 0.7583256897649178
Skipping (good score) LEISURE , score: 0.758
EDUCATION-TRAINING-SERVICES , score: 0.9332244302882146
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.933
AUTO-PARTS , score: 0.9374249441905175
Skipping (good score) AUTO-PARTS , score: 0.937
OIL-GAS-INTEGRATED , score: 0.7940333222504562
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
ENGINEERING-CONSTRUCTION , score: 0.8574002831484794
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.857
MEDICAL-DEVICES , score: 0.923677264284774
Skipping (good score) MEDICAL-DEVICES , score: 0.924
REAL-ESTATE-SERVICES , score: 0.8022127017609608
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.802
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9064464027130971
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.906
RETAIL_CONSUMER_AGGREGATE , score: 0.9324173450997083
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.932
AUTO-MANUFACTURERS , score: 0.8468352619743229
Skipping (good score) AUTO-MANUFACTURERS , score: 0.847
INTERNET-CONTENT-INFORMATION , score: 0.8666214641812922
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.86588758257917
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.866
APPAREL-MANUFACTURING , score: 0.8568463496059293
Skipping (good score) APPAREL-MANUFACTURING , score: 0.857
SPECIALTY-BUSINESS-SERVICES , score: 0.901396651661372
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.901
TRANSPORTATION_AGGREGATE , score: 0.907953606222719
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
RESIDENTIAL-CONSTRUCTION , score: 0.8613258213119717
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.861
SOLAR , score: 0.7844142844727443
Skipping (good score) SOLAR , score: 0.784
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.802945239098734
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.803
SPECIALTY-CHEMICALS , score: 0.9128935981935347
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.913
BLANK-CHECKS , score: 0.8539730026141868
Skipping (good score) BLANK-CHECKS , score: 0.854
MISCELLANEOUS_AGGREGATE , score: 0.9420978624386431
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.942
STAFFING-EMPLOYMENT-SERVICES , score: 0.8099767896398075
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.810
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8423218085964074
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.842
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9122015280397117
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.912
ENTERTAINMENT , score: 0.8311167109272128
Skipping (good score) ENTERTAINMENT , score: 0.831
CAPITAL-MARKETS , score: 0.9075602252499366
Skipping (good score) CAPITAL-MARKETS , score: 0.908
SHELL-COMPANIES , score: 0.9580512795840743
Skipping (good score) SHELL-COMPANIES , score: 0.958
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7139402282305136
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.714
ADVERTISING-AGENCIES , score: 0.8386166888964114
