================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:35:05 up 56 days, 14:23,  1 user,  load average: 0.35, 1.87, 2.85
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3875556 3875555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3875559 3875556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3875575 3875559 /bin/bash worker/node.sh
nigel    3875584 3875575 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 01:35:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143862120638196
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9770130611908259
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
ELECTRIC_HOUSEWARES-FANS , score: 0.8278382629107115
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906376153053065
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
BAKERY_PRODUCTS , score: 0.9543611501723986
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484370612705251
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
ELECTRONIC_COMPONENTS_NEC , score: 0.8923334400633453
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8828989374465929
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
SERVICES-ENGINEERING_SERVICES , score: 0.8541708401437401
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8673726380720695
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8624482102192138
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
RETAIL-EATING-DRINKING_PLACES , score: 0.8638348192994589
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
ACCIDENT-HEALTH_INSURANCE , score: 0.882755787670461
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7368054465688177
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
PHARMACEUTICAL_PREPARATIONS , score: 0.950101948980889
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
RETAIL-VARIETY_STORES , score: 0.9479735095235423
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SERVICES-MANAGEMENT_SERVICES , score: 0.8481368717567469
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9140767542056571
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598194868361435
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904755567914376
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437053183547344
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245983862741529
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
MOTOR_HOMES , score: 0.837668166411885
Skipping (good score) MOTOR_HOMES , score: 0.838
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499720514598479
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8758234906030667
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825842125770656
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
RAILROAD_EQUIPMENT , score: 0.7954025329623434
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245365542738641
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607302215174857
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8279327444805286
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846980923274291
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
FLAT_GLASS , score: 0.9415633349266167
Skipping (good score) FLAT_GLASS , score: 0.942
NATURAL_GAS_DISTRIBUTION , score: 0.9281578471108468
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705313486791386
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8761740178565789
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
BEVERAGES , score: 0.9222239401791893
Skipping (good score) BEVERAGES , score: 0.922
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9021782511156711
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8776335976642791
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
REFUSE_SYSTEMS , score: 0.8553849817094767
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8577196764823641
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927014060440476
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8139654522990984
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8090763232166169
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-SERVICES_NEC , score: 0.970934834128372
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9368814594166741
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
STEEL_PIPE-TUBES , score: 0.7991840845134631
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
WATER_SUPPLY , score: 0.9079349260157699
Skipping (good score) WATER_SUPPLY , score: 0.908
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8660461194246867
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
