================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  10:49:37 up 14 days, 12 min,  1 user,  load average: 1.81, 2.95, 3.44
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2736172 2736171 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2736174 2736172 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2756165 2736174 /bin/bash worker/node.sh
nigel    2756174 2756165 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 27 Sep 2025 10:49:37 AEST
Already up to date.
HEAD is now at e107a608 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
SHELL-COMPANIES , score: 0.9179278363687499
Skipping (good score) SHELL-COMPANIES , score: 0.918
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7820039491269756
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.782
COMMUNICATION-EQUIPMENT , score: 0.8511312757925139
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.851
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7007103671483987
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.701
CONSULTING-SERVICES , score: 0.8073503898459163
Skipping (good score) CONSULTING-SERVICES , score: 0.807
REAL-ESTATE-SERVICES , score: 0.7742739329016777
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.774
INTERNET-CONTENT-INFORMATION , score: 0.8227618152362488
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.823
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7070102691826254
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.707
REIT-DIVERSIFIED , score: 0.7029750764371308
Skipping (good score) REIT-DIVERSIFIED , score: 0.703
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8235529645759012
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.824
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9017975882673729
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.902
STEEL , score: 0.8226443401549363
Skipping (good score) STEEL , score: 0.823
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
ENTERTAINMENT , score: 0.8067075031644483
Skipping (good score) ENTERTAINMENT , score: 0.807
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7221689170492973
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.722
CREDIT-SERVICES , score: 0.876691385676868
Skipping (good score) CREDIT-SERVICES , score: 0.877
SOLAR , score: 0.7423682146668702
Skipping (good score) SOLAR , score: 0.742
SECURITY-PROTECTION-SERVICES , score: 0.7570562002643856
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.757
APPAREL-RETAIL , score: 0.8371421263919012
