================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  21:00:05 up 2 days,  6:07,  1 user,  load average: 0.92, 2.62, 3.19
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     553254  553253 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     553256  553254 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     553272  553256 /bin/bash worker/node.sh
nigel     553281  553272 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 21:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e0f3689..687ea5e  main       -> origin/main
HEAD is now at 687ea5e GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8661889029868133
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9039288652512865
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
SERVICES-ENGINEERING_SERVICES , score: 0.8525299522529736
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SERVICES-HEALTH_SERVICES , score: 0.8041354905971609
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9573964325937884
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8724628651809964
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.872
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9078115369523473
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
MANIFOLD_BUSINESS_FORMS , score: 0.8344985941387877
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7908990143297476
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929118935170069
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
FOOD_AND_KINDRED_PRODUCTS , score: 0.9446423657661829
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8668249991602239
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8456826295429675
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945467690935928
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8153132597027589
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8550760265525598
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
TOBACCO_PRODUCTS , score: 0.9306400209493294
Skipping (good score) TOBACCO_PRODUCTS , score: 0.931
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9018091291087047
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
METAL_MINING , score: 0.9250572238922137
Skipping (good score) METAL_MINING , score: 0.925
AGRICULTURAL_CHEMICALS , score: 0.9178120845339638
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
ELECTRIC_HOUSEWARES-FANS , score: 0.8263881947317722
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9406197474561612
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
SERVICES-MANAGEMENT_SERVICES , score: 0.849663685494738
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78660569140451
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
SERVICES-MEDICAL_LABORATORIES , score: 0.8655065243315258
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
FATS-OILS , score: 0.8260381380906238
Skipping (good score) FATS-OILS , score: 0.826
ENGINES-TURBINES , score: 0.8684155419450137
Skipping (good score) ENGINES-TURBINES , score: 0.868
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
AIR_COURIER_SERVICES , score: 0.8157709597226576
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8234222798154767
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.823
FOOTWEAR_NO_RUBBER , score: 0.8838335992179617
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9101636348161963
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8899111033713856
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820031040350175
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800963596103816
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
FLAT_GLASS , score: 0.9403330461680491
Skipping (good score) FLAT_GLASS , score: 0.940
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7933166160241454
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9215570560914967
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
AGRICULTURAL_SERVICES , score: 0.747880807738184
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.748
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192456242117587
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333675776523083
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8160948536860613
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7663765395297989
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.766
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082534047484301
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
TRUCK-BUS_BODIES , score: 0.803505685006252
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519542639652236
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
NON-OPERATING_ESTABLISHMENTS , score: 0.9324182809398985
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
RETAIL-SHOE_STORES , score: 0.842618413379139
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
GLASS_CONTAINERS , score: 0.8792116354879912
Skipping (good score) GLASS_CONTAINERS , score: 0.879
SERVICES-EDUCATIONAL_SERVICES , score: 0.9428509352149637
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8491047590615184
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9573702502855822
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8272707198547613
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.827
INSURANCE_CARRIERS_NEC , score: 0.7908106199450486
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
ELECTRIC_SERVICES , score: 0.9481743743092046
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
RUBBER-PLASTICS_FOOTWEAR , score: 0.8726851483766633
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778628910932866
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6481222740632708
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.648
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9595816813402014
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8055483797442229
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831485330412136
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
MISCELLANEOUS_METAL_ORES , score: 0.7742665346832037
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.774
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9504242769062805
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848904973668548
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
PHARMACEUTICAL_PREPARATIONS , score: 0.9522175001024666
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934640199304969
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
COMMERCIAL_BANKS_NEC , score: 0.946330997382344
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7538793529645955
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.754
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7792461736802995
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.82779953498082
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
DAIRY_PRODUCTS , score: 0.9443179015516745
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8764543426730078
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7977215402575627
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038746770019511
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506750938798772
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
INVESTMENT_ADVICE , score: 0.930038313185714
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
LOAN_BROKERS , score: 0.8722845317623514
Skipping (good score) LOAN_BROKERS , score: 0.872
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600828602167688
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7983296001398122
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.798
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9424425413433821
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8624766732909744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-LEGAL_SERVICES , score: 0.7592923729075012
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8162671141614535
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418231592607487
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9107308528372625
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.911
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8975442755183347
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
RETAIL-FURNITURE_STORES , score: 0.7650585227009954
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8223580841132823
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8192769534219873
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.819
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9481446906158065
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8693308742350593
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8356846414389366
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8530362359734903
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8303061372586621
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9058330118912727
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
SERVICES-PERSONAL_SERVICES , score: 0.9451890680019619
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
TITLE_INSURANCE , score: 0.8433791753061677
Skipping (good score) TITLE_INSURANCE , score: 0.843
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8646714428333641
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8780368908268007
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
PLASTICS_FOAM_PRODUCTS , score: 0.8959092291877023
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8882187921376256
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
MEAT_PACKING_PLANTS , score: 0.7620574171148112
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.762
TRANSPORTATION_SERVICES , score: 0.9197426704415609
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8654276591785297
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
GOLD_AND_SILVER_ORES , score: 0.8622711290464877
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8517652748244058
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9318553451952911
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449547334892451
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
WHOLESALE-HARDWARE , score: 0.9324045526765721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8847909922602337
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.885
ADHESIVES-SEALANTS , score: 0.8049742958614631
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
RETAIL-EATING-DRINKING_PLACES , score: 0.8582859505842593
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
ELECTRICAL_WORK , score: 0.8428295091348444
Skipping (good score) ELECTRICAL_WORK , score: 0.843
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938643775994168
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
FARM_MACHINERY-EQUIPMENT , score: 0.8644439440024141
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.864
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
RETAIL-RETAIL_STORES_NEC , score: 0.8898334377165107
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9822816947481611
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589935797566054
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
