================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  22:20:31 up 60 days, 11:08,  1 user,  load average: 1.56, 2.64, 3.17
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4108159 4108156 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4108161 4108159 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4112543 4108161 /bin/bash worker/node.sh
nigel    4112552 4112543 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 22:20:31 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938231565971459
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511614066171016
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8828236505662665
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411961494396735
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SANITARY_SERVICES , score: 0.9284872626809538
Skipping (good score) SANITARY_SERVICES , score: 0.928
PATENT_OWNERS-LESSORS , score: 0.8926836832606333
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909325845231387
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8708070975554204
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
LOAN_BROKERS , score: 0.8709813934261597
Skipping (good score) LOAN_BROKERS , score: 0.871
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8491326111027301
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9307392975817869
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9419940148385939
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-PERSONAL_SERVICES , score: 0.9461085817036987
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
