================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  02:52:36 up 15 days, 11:59,  1 user,  load average: 2.12, 3.24, 3.47
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3110708 3110707 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3110710 3110708 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3121702 3110710 /bin/bash worker/node.sh
nigel    3121711 3121702 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 26 Aug 2025 02:52:36 AEST
Already up to date.
HEAD is now at 2ed232fe Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/265d4648a8473e8a74d839d604152bbe0925a7deb92dae036e9b043ca701fd22.tgz...
Cleaning up old training data versions...
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   49fd8a3..ae861d3  main       -> origin/main
HEAD is now at ae861d3 LEARNT 40.61% -> 40.63% Delta 2.722e-02 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8658372709130493
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
ELECTRIC_HOUSEWARES-FANS , score: 0.8318405425633567
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8040792560101604
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
SERVICES-MANAGEMENT_SERVICES , score: 0.8550109775486773
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840490413427515
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
ENGINES-TURBINES , score: 0.8688691404278928
Skipping (good score) ENGINES-TURBINES , score: 0.869
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509641485935797
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
HOUSEHOLD_APPLIANCES , score: 0.8134784393969113
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
RUBBER-PLASTICS_FOOTWEAR , score: 0.8749121395938402
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
MINERAL_ROYALTY_TRADERS , score: 0.8315439671011933
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
MOBILE_HOMES , score: 0.7898119692499254
Skipping (good score) MOBILE_HOMES , score: 0.790
TELEVISION_BROADCASTING_STATIONS , score: 0.9153046958562571
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9326145157315905
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709287132404372
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9069026082594432
