================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:43:17 up 5 days,  1:50,  1 user,  load average: 1.98, 2.77, 3.29
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1228598 1228597 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1228600 1228598 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1248710 1228600 /bin/bash worker/node.sh
nigel    1248719 1248710 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 16:43:18 AEST
Already up to date.
HEAD is now at a54c8a6 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863475574915027
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8022000096857991
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.802
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.93305557097707
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8029629786922985
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8251591639227613
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9467534325274821
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
PATENT_OWNERS-LESSORS , score: 0.8925653482484176
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7757926796047866
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.776
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
RETAIL-RETAIL_STORES_NEC , score: 0.891158493435775
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
LABORATORY_APPARATUS-FURNITURE , score: 0.9502585855999697
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248548175299619
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8456623598129379
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833735956539986
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
PUMPS-PUMPING_EQUIPMENT , score: 0.8781247390048998
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
COMMUNICATIONS_SERVICES_NEC , score: 0.8703091152712406
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
REFUSE_SYSTEMS , score: 0.8516105648878771
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9618969852402515
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9032182228465436
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
INVESTORS_NEC , score: 0.8309332526098586
Skipping (good score) INVESTORS_NEC , score: 0.831
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098704378398697
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9419125755496343
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8488941339787565
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
CEMENT_HYDRAULIC , score: 0.8732872399015236
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
ELECTRONIC_COMPUTERS , score: 0.9084173810639947
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9556671803687871
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862287684156835
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9027619939022287
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9355999136694245
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361086511968934
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
INSURANCE_CARRIERS_NEC , score: 0.7917312401887823
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
MISCELLANEOUS_METAL_ORES , score: 0.7783816537152389
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8334444840320722
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8750046215788653
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350865698000034
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8881447870170563
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591529500968112
