================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  17:05:04 up 20 days,  6:28,  1 user,  load average: 0.03, 1.30, 2.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel       6383    6382 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       6385    6383 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       6402    6385 /bin/bash worker/node.sh
nigel       6411    6402 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 17:05:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   60d0814b..6c91b5a8  main       -> origin/main
HEAD is now at 6c91b5a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8545036345178262
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.855
ENERGY_MINING_AGGREGATE , score: 0.9287398098996115
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.929
ELECTRICAL-EQUIPMENT-PARTS , score: 0.870103535659533
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.870
INSURANCE-PROPERTY-CASUALTY , score: 0.9322558319037545
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.932
BANKS-REGIONAL , score: 0.918718551278676
Skipping (good score) BANKS-REGIONAL , score: 0.919
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7864113241585227
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.786
ENTERTAINMENT , score: 0.8449783731154511
Skipping (good score) ENTERTAINMENT , score: 0.845
REIT-OFFICE , score: 0.8205899208689917
Skipping (good score) REIT-OFFICE , score: 0.821
AUTO-PARTS , score: 0.9430363675965554
Skipping (good score) AUTO-PARTS , score: 0.943
RENTAL-LEASING-SERVICES , score: 0.8356907409565324
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.836
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7183345744206043
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.718
REIT-MORTGAGE , score: 0.7957349881799407
Skipping (good score) REIT-MORTGAGE , score: 0.796
AEROSPACE-DEFENSE , score: 0.9245576250560795
Skipping (good score) AEROSPACE-DEFENSE , score: 0.925
WASTE-MANAGEMENT , score: 0.7890671280464495
Skipping (good score) WASTE-MANAGEMENT , score: 0.789
INTERNET-RETAIL , score: 0.8635485461576672
Skipping (good score) INTERNET-RETAIL , score: 0.864
ELECTRONIC-COMPONENTS , score: 0.8734301712579492
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.873
SERVICES_AGGREGATE , score: 0.9437665376599547
Skipping (good score) SERVICES_AGGREGATE , score: 0.944
SEMICONDUCTORS , score: 0.8865342200179551
Skipping (good score) SEMICONDUCTORS , score: 0.887
SPECIALTY-CHEMICALS , score: 0.9274492364369716
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.927
ENTERTAINMENT_AGGREGATE , score: 0.9096327133396891
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.910
OIL-GAS-INTEGRATED , score: 0.8114224010277404
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.811
PHARMACEUTICAL-PREPARATIONS , score: 0.8622292715093152
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.862
SERVICES-BUSINESS-SERVICES-NEC , score: 0.779613451221069
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.780
FARM-PRODUCTS , score: 0.8679780157952205
Skipping (good score) FARM-PRODUCTS , score: 0.868
INDUSTRIAL-DISTRIBUTION , score: 0.8598128254611784
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.860
CAPITAL-MARKETS , score: 0.9168394097272032
Skipping (good score) CAPITAL-MARKETS , score: 0.917
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7964111843677552
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.796
COMPUTER-HARDWARE , score: 0.8509619594922239
Skipping (good score) COMPUTER-HARDWARE , score: 0.851
SOLAR , score: 0.8014918583408293
Skipping (good score) SOLAR , score: 0.801
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7878364502754528
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.788
TECHNOLOGY_AGGREGATE , score: 0.9481878830345922
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.948
ADVERTISING-AGENCIES , score: 0.8625991763460898
Skipping (good score) ADVERTISING-AGENCIES , score: 0.863
STATE-COMMERCIAL-BANKS , score: 0.7833238182183142
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.783
INTERNET-CONTENT-INFORMATION , score: 0.8788373914827877
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.879
UTILITIES-REGULATED-ELECTRIC , score: 0.8895012662770597
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.890
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9288101071937533
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.929
TRAVEL-SERVICES , score: 0.8189266173943375
Skipping (good score) TRAVEL-SERVICES , score: 0.819
BIOTECHNOLOGY , score: 0.9310763053174346
Skipping (good score) BIOTECHNOLOGY , score: 0.931
STEEL , score: 0.848514738676325
Skipping (good score) STEEL , score: 0.849
SERVICES-PREPACKAGED-SOFTWARE , score: 0.802858645763846
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.803
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8603016858168663
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.860
CREDIT-SERVICES , score: 0.9117944005515283
Skipping (good score) CREDIT-SERVICES , score: 0.912
STAFFING-EMPLOYMENT-SERVICES , score: 0.8293731106953249
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.829
REIT-DIVERSIFIED , score: 0.7610279157121655
Skipping (good score) REIT-DIVERSIFIED , score: 0.761
SPECIALTY-RETAIL , score: 0.8976135316056941
Skipping (good score) SPECIALTY-RETAIL , score: 0.898
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7593180879663719
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.759
OIL-GAS-MIDSTREAM , score: 0.8804700389426349
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.880
REAL-ESTATE-SERVICES , score: 0.8196719469803923
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.820
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7861718764341312
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.786
REIT-SPECIALTY , score: 0.883281267904347
Skipping (good score) REIT-SPECIALTY , score: 0.883
NATIONAL-COMMERCIAL-BANKS , score: 0.7771953436633807
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.777
PACKAGED-FOODS , score: 0.9033290684429107
Skipping (good score) PACKAGED-FOODS , score: 0.903
TELECOM-SERVICES , score: 0.9274273351994545
Skipping (good score) TELECOM-SERVICES , score: 0.927
REAL_ESTATE_AGGREGATE , score: 0.8315433903753913
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.832
AUTO-MANUFACTURERS , score: 0.8546322756140408
Skipping (good score) AUTO-MANUFACTURERS , score: 0.855
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.826004164064357
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.826
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8364109104091578
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.836
REIT-RESIDENTIAL , score: 0.8054613435761345
Skipping (good score) REIT-RESIDENTIAL , score: 0.805
OTHER , score: 0.9529805693265498
Skipping (good score) OTHER , score: 0.953
