================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:56:11 up 58 days, 12:44,  1 user,  load average: 1.92, 3.13, 3.51
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3986392 3986391 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3986394 3986392 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3990518 3986394 /bin/bash worker/node.sh
nigel    3990527 3990518 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 23:56:11 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-ADVERTISING_AGENCIES , score: 0.8870844846761676
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928666478318815
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9287695342550552
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8091903446115378
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
STATE_COMMERCIAL_BANKS , score: 0.9272786133005559
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652824125834722
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
LIFE_INSURANCE , score: 0.928408684073049
Skipping (good score) LIFE_INSURANCE , score: 0.928
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806191752040149
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8141984007483701
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
NATURAL_GAS_TRANSMISSION , score: 0.9310299549820845
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832359713038613
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482242041420323
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867093286616869
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
RETAIL-RETAIL_STORES_NEC , score: 0.8893081916806276
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9056086186883048
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
ELECTRICAL_WORK , score: 0.8440655345310718
Skipping (good score) ELECTRICAL_WORK , score: 0.844
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8754796615147447
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482861498214177
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9058996181164523
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462041253447596
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
TELEVISION_BROADCASTING_STATIONS , score: 0.9181893901254652
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
MOTORCYCLES_BICYCLES-PARTS , score: 0.8397029856556746
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022577103749044
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
AGRICULTURAL_CHEMICALS , score: 0.9181280677668212
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9383039700339919
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294653190874241
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8833628925219524
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860405990441216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
