================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  06:40:53 up 52 days, 19:29,  1 user,  load average: 1.98, 3.38, 3.63
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3648422 3648421 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3648424 3648422 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3653618 3648424 /bin/bash worker/node.sh
nigel    3653627 3653618 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 06:40:53 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_CHEMICALS , score: 0.921497763873236
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526711706539122
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514123346228924
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
NATIONAL_COMMERCIAL_BANKS , score: 0.9084258842117475
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
PAPERBOARD_CONTAINERS-BOXES , score: 0.869494714980555
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8624633770927842
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945044602396834
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
WATER_TRANSPORTATION , score: 0.9361487180595836
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954651363942588
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224150279200132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9473514053174541
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183336164007871
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
BLANK_CHECKS , score: 0.876723256976832
Skipping (good score) BLANK_CHECKS , score: 0.877
MOTORS-GENERATORS , score: 0.8103616106466075
Skipping (good score) MOTORS-GENERATORS , score: 0.810
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920182118896207
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
DRILLING_OIL-GAS_WELLS , score: 0.8520647429059502
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8825948292941229
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8635284032462919
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.864
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860724108331879
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9066170778207148
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
SERVICES-ADVERTISING_AGENCIES , score: 0.8869291474317988
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9496286212514726
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
WATER_SUPPLY , score: 0.9074953971933226
Skipping (good score) WATER_SUPPLY , score: 0.907
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924401726350395
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065444627677616
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8746137543466309
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
RETAIL-SHOE_STORES , score: 0.8500677805970359
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
OPHTHALMIC_GOODS , score: 0.8429276018890548
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8573769573221035
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
HOUSEHOLD_FURNITURE , score: 0.8947861956654674
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8487715107455405
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857009596543642
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
SERVICES-ENGINEERING_SERVICES , score: 0.8533433804242432
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
FOOTWEAR_NO_RUBBER , score: 0.8886569296837707
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9249452503349206
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
RETAIL-VARIETY_STORES , score: 0.9477257011952268
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359265285888787
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8149476930289302
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8564528090773951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
RETAIL-EATING-DRINKING_PLACES , score: 0.8634686468047383
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8283500533450433
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8666084412449204
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
AGRICULTURAL_SERVICES , score: 0.8111345380095198
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8542449869351341
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292645006296246
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
COOKIES-CRACKERS , score: 0.893845133127721
Skipping (good score) COOKIES-CRACKERS , score: 0.894
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823703314522437
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
SERVICES-MANAGEMENT_SERVICES , score: 0.8483650229000219
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7916495334764757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8898355892984393
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9206437057442659
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
PAPERBOARD_MILLS , score: 0.8752011924894619
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7850092494326013
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
CARPETS-RUGS , score: 0.8270254329565612
Skipping (good score) CARPETS-RUGS , score: 0.827
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8492124925952317
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175145169037674
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934394271910474
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8179540228674157
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8517968513655666
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226827768743938
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374722292103541
