================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  22:15:04 up 6 days,  7:22,  1 user,  load average: 0.77, 2.41, 3.09
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1538837 1538836 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1538839 1538837 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1538856 1538839 /bin/bash worker/node.sh
nigel    1538865 1538856 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 22:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7fef4c5..1ff8f4c  main       -> origin/main
HEAD is now at 1ff8f4c GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
AGRICULTURAL_SERVICES , score: 0.7640872408509374
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.764
LEATHER-LEATHER_PRODUCTS , score: 0.8618293106094169
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
PULP_MILLS , score: 0.8697518136243041
Skipping (good score) PULP_MILLS , score: 0.870
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8004275178702412
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.800
RETAIL-DEPARTMENT_STORES , score: 0.8562729176901144
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8622117337321429
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
NATURAL_GAS_DISTRIBUTION , score: 0.9289339366348819
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
AGRICULTURAL_CHEMICALS , score: 0.9181439422856064
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8208380834493169
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9087137284138762
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850407274905792
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8465107184723912
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9381723499800796
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8816164992415827
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8925702792973134
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
TELEVISION_BROADCASTING_STATIONS , score: 0.9145008220207462
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8650967546947929
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8596976553223159
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042206794
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8557951706653717
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8343213777723355
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
SERVICES-MANAGEMENT_SERVICES , score: 0.8525642302524631
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8512339206433971
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467764044804634
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
PETROLEUM_REFINING , score: 0.9025101757360108
Skipping (good score) PETROLEUM_REFINING , score: 0.903
FARM_MACHINERY-EQUIPMENT , score: 0.866324857103344
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8070956844880436
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
CEMENT_HYDRAULIC , score: 0.8734224062709318
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
ENGINES-TURBINES , score: 0.8689126722214927
Skipping (good score) ENGINES-TURBINES , score: 0.869
SERVICES-TESTING_LABORATORIES , score: 0.8118881054702849
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9091987137601468
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8463039552832885
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8450045821680633
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8231970291287467
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7926935570902891
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7959749883045846
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.796
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9155939014294701
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7035576972878689
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
MALT_BEVERAGES , score: 0.9021843025933162
Skipping (good score) MALT_BEVERAGES , score: 0.902
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8342231404010629
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9424990215850112
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907985153505743
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191092638192531
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8311238957014588
