================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  11:45:04 up 55 days, 33 min,  1 user,  load average: 1.16, 2.79, 3.34
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3784614 3784613 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3784616 3784614 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3784633 3784616 /bin/bash worker/node.sh
nigel    3784642 3784633 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 11:45:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7943708907214064
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
FOOD_AND_KINDRED_PRODUCTS , score: 0.9456543100399526
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946122247433783
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704553293157689
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8468634735153591
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
MALT_BEVERAGES , score: 0.9014806029530763
Skipping (good score) MALT_BEVERAGES , score: 0.901
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976805362090561
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289828979347128
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
NON-OPERATING_ESTABLISHMENTS , score: 0.9323682866941284
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437227095225893
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7924214023119953
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9498465125779181
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SERVICES-ENGINEERING_SERVICES , score: 0.8534642384474822
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
TOBACCO_PRODUCTS , score: 0.9492801733209763
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904291203042852
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
TEXTILE_MILL_PRODUCTS , score: 0.8505920839805003
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8831811544031947
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373130672742088
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8147193803481579
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296003972771888
