================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:30:05 up 17 days, 22:53,  1 user,  load average: 0.02, 1.21, 2.52
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3633385 3633383 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3633387 3633385 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3633403 3633387 /bin/bash worker/node.sh
nigel    3633412 3633403 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 09:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   382d4281..61619c56  main       -> origin/main
HEAD is now at 61619c56 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.7505237135550274
Skipping (good score) REIT-DIVERSIFIED , score: 0.751
ENTERTAINMENT_AGGREGATE , score: 0.8952720937082513
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.895
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910081429579232
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7512976530875878
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.751
ADVERTISING-AGENCIES , score: 0.8466720236892902
Skipping (good score) ADVERTISING-AGENCIES , score: 0.847
ELECTRONIC-COMPONENTS , score: 0.8666507367690689
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
REAL_ESTATE_AGGREGATE , score: 0.8223024879296637
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.822
AUTO-PARTS , score: 0.9391657431643228
Skipping (good score) AUTO-PARTS , score: 0.939
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7529055552245081
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.753
APPAREL-RETAIL , score: 0.8830667285794056
Skipping (good score) APPAREL-RETAIL , score: 0.883
MARINE-SHIPPING , score: 0.8285995652535975
Skipping (good score) MARINE-SHIPPING , score: 0.829
BIOTECHNOLOGY , score: 0.929245628670906
Skipping (good score) BIOTECHNOLOGY , score: 0.929
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8723849582652672
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.872
SERVICES-PREPACKAGED-SOFTWARE , score: 0.789657084548991
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.790
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7720960297546893
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.772
MEDICAL-DEVICES , score: 0.9240745172499202
Skipping (good score) MEDICAL-DEVICES , score: 0.924
RESTAURANTS , score: 0.940168796612814
Skipping (good score) RESTAURANTS , score: 0.940
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7979562804903406
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.798
CAPITAL-MARKETS , score: 0.9097566498037037
Skipping (good score) CAPITAL-MARKETS , score: 0.910
