================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  09:35:04 up 58 days, 22:23,  1 user,  load average: 0.58, 2.40, 3.06
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4023207 4023206 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4023209 4023207 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4023226 4023209 /bin/bash worker/node.sh
nigel    4023235 4023226 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 09:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 5 seconds
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482242041420323
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
AGRICULTURAL_SERVICES , score: 0.8110058240254232
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954479001138068
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SURETY_INSURANCE , score: 0.8800352141961154
Skipping (good score) SURETY_INSURANCE , score: 0.880
RADIO_BROADCASTING_STATIONS , score: 0.8525391152322578
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924507148241661
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
CARPETS-RUGS , score: 0.8255542439340949
Skipping (good score) CARPETS-RUGS , score: 0.826
MOTORS-GENERATORS , score: 0.8094849387355313
Skipping (good score) MOTORS-GENERATORS , score: 0.809
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9077269808697971
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8458208104189392
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296698663810959
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8615575422945078
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.862
FARM_MACHINERY-EQUIPMENT , score: 0.8652202082517398
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
MOTORCYCLES_BICYCLES-PARTS , score: 0.8397029856556746
