================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  01:25:04 up 7 days, 10:32,  1 user,  load average: 0.08, 1.59, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1811964 1811963 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1811966 1811964 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1811982 1811966 /bin/bash worker/node.sh
nigel    1811991 1811982 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 01:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5b1849b..d2ff15f  main       -> origin/main
HEAD is now at d2ff15f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8660755926586762
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8051305466499922
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7802736720086912
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301794292748081
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7833778523720437
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.783
SERVICES-MANAGEMENT_SERVICES , score: 0.8536474342221785
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9160369609343488
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903867607108611
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696847507981854
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
ELECTRONIC_COMPONENTS_NEC , score: 0.8900381404671865
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9078969579160441
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
AGRICULTURAL_CHEMICALS , score: 0.9184890261599689
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
OPHTHALMIC_GOODS , score: 0.8412697693071967
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057920651708378
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8499588295607075
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757201689204511
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600976326314312
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8064812443287491
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.806
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7038648059886745
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8859292383417985
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918569646757104
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
CARPETS-RUGS , score: 0.8149430717793953
Skipping (good score) CARPETS-RUGS , score: 0.815
PETROLEUM_REFINING , score: 0.9026250724206224
Skipping (good score) PETROLEUM_REFINING , score: 0.903
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503536405971187
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9274613752723232
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.927
RETAIL-EATING-DRINKING_PLACES , score: 0.8605142050147548
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9213848048971356
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8957903226120721
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036791991030215
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855499527101542
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
WHOLESALE-HARDWARE , score: 0.9468448942975721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870124715885125
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
AIRCRAFT , score: 0.8520367112312381
Skipping (good score) AIRCRAFT , score: 0.852
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824252575789111
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8820628077845349
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
SERVICES-ENGINEERING_SERVICES , score: 0.8522800305769347
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9009648216734182
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7930638633796258
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564886279777327
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9366702140771539
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
TELEVISION_BROADCASTING_STATIONS , score: 0.9146855436491786
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204221903143422
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519693738289258
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
FLAT_GLASS , score: 0.9466237798314706
Skipping (good score) FLAT_GLASS , score: 0.947
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893034837237064
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8767954073301703
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SERVICES-ADVERTISING , score: 0.8801168391451015
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8693080433343824
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655883248522979
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9432580544926545
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593159436538264
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711705222092482
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8812005486039156
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8384822864234852
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8853999562649875
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.885
ELECTRICAL_WORK , score: 0.8450733072663675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098110517265321
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8651964158612556
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
SERVICES-PERSONAL_SERVICES , score: 0.9473515262348249
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343692009866125
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932634946691019
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
ELECTRIC_HOUSEWARES-FANS , score: 0.8301267244766556
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.830
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7551429846739258
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
