================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  05:50:58 up 57 days, 18:39,  1 user,  load average: 2.32, 3.30, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3940265 3940264 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3940267 3940265 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3945186 3940267 /bin/bash worker/node.sh
nigel    3945195 3945186 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 05:50:58 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ENGINES-TURBINES , score: 0.8742879098794211
Skipping (good score) ENGINES-TURBINES , score: 0.874
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8115504993100842
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8626127195657814
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9055609448514957
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827689881500519
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8791802841053478
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
FINANCE_SERVICES , score: 0.9205709987885807
Skipping (good score) FINANCE_SERVICES , score: 0.921
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951586062179289
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9312478421721404
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
ACCIDENT-HEALTH_INSURANCE , score: 0.8827690673114696
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
HOUSEHOLD_APPLIANCES , score: 0.820247892521751
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8627892273295923
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814791512934141
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9381608550987465
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416607270685944
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8525376984659662
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492710800851335
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556423292591962
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
SERVICES-ENGINEERING_SERVICES , score: 0.8541717365327203
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9645396386858606
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086572899863489
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
RETAIL-VARIETY_STORES , score: 0.9479735095235423
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
MANIFOLD_BUSINESS_FORMS , score: 0.8349121071757195
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
NATURAL_GAS_DISTRIBUTION , score: 0.9281922414476568
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831764014148938
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176654943014415
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
TELEVISION_BROADCASTING_STATIONS , score: 0.9181893901254652
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482861498214177
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8763221278536177
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
DRILLING_OIL-GAS_WELLS , score: 0.8523181342804874
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028663879704425
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598222309760426
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SANITARY_SERVICES , score: 0.9278775406708702
Skipping (good score) SANITARY_SERVICES , score: 0.928
RETAIL-EATING_PLACES , score: 0.9505380128435382
Skipping (good score) RETAIL-EATING_PLACES , score: 0.951
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607302215174857
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8727057528792463
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833373661422409
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185077463632146
