================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  06:30:05 up 3 days, 15:37,  1 user,  load average: 0.08, 1.64, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     896621  896620 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     896623  896621 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     896639  896623 /bin/bash worker/node.sh
nigel     896648  896639 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 06:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cce5d40..979506b  main       -> origin/main
HEAD is now at 979506b GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
GAS-OTHER_SERVICES_COMBINED , score: 0.8563312948022519
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8541023144565134
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
AIR_COURIER_SERVICES , score: 0.8155797158890554
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
NON-OPERATING_ESTABLISHMENTS , score: 0.9335351372690256
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
COMMERCIAL_BANKS_NEC , score: 0.9472428720132352
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.947
SERVICES-MEDICAL_LABORATORIES , score: 0.8666487864016845
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8672106933580396
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9478734228881319
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
MINERAL_ROYALTY_TRADERS , score: 0.828036668219329
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
LABORATORY_APPARATUS-FURNITURE , score: 0.9499965853593252
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9446554191859332
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.945
WHOLESALE-DURABLE_GOODS_NEC , score: 0.912232452357185
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.912
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9570377584604509
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
SERVICES-ENGINEERING_SERVICES , score: 0.8522543680647439
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8731438508402108
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8189264010805146
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
AGRICULTURAL_CHEMICALS , score: 0.9175394107388383
