================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:14:15 up 5 days,  8:21,  1 user,  load average: 1.83, 2.88, 3.25
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1290066 1290064 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1290068 1290066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1310794 1290068 /bin/bash worker/node.sh
nigel    1310803 1310794 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 23:14:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3fcdf2..d0a5fc2  main       -> origin/main
HEAD is now at d0a5fc2 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TITLE_INSURANCE , score: 0.8505045485770609
Skipping (good score) TITLE_INSURANCE , score: 0.851
INVESTMENT_ADVICE , score: 0.9299909717376855
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8205783932414095
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
PATENT_OWNERS-LESSORS , score: 0.8926043651863652
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931191777044598
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284754184473
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-EATING-DRINKING_PLACES , score: 0.8597620606708912
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8295855053392327
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.830
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499752148044277
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SANITARY_SERVICES , score: 0.9199941213139315
Skipping (good score) SANITARY_SERVICES , score: 0.920
MOBILE_HOMES , score: 0.7862142519020263
Skipping (good score) MOBILE_HOMES , score: 0.786
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054821545443719
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8819328249704894
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8910513570150523
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
MOTORS-GENERATORS , score: 0.8149451255620357
Skipping (good score) MOTORS-GENERATORS , score: 0.815
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8678302646915351
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598791986580507
