================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   50G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 67 days, 19:28,  1 user,  load average: 0.08, 1.51, 2.69
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     320339  320338 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     320341  320339 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     320358  320341 /bin/bash worker/node.sh
nigel     320367  320358 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Fri 08 Aug 2025 06:40:04 AEST
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467306008981303
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
AGRICULTURAL_CHEMICALS , score: 0.9190976288234824
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
TELEVISION_BROADCASTING_STATIONS , score: 0.9178270361436164
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8047058243110231
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8602444969577567
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
COMMERCIAL_BANKS_NEC , score: 0.9499699472809995
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-EATING_PLACES , score: 0.9490168145990692
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8270256612317773
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903323930620153
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9249070957802296
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
AIRCRAFT-PARTS , score: 0.8519001069797486
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
MANIFOLD_BUSINESS_FORMS , score: 0.8385536350668908
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8311604846671182
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.831
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459990503729451
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9381911587486697
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
SANITARY_SERVICES , score: 0.927054804731238
Skipping (good score) SANITARY_SERVICES , score: 0.927
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593026288954085
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
ELECTRIC_HOUSEWARES-FANS , score: 0.8271096721271277
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8351344291214658
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090234130841857
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9147648558145901
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
NON-OPERATING_ESTABLISHMENTS , score: 0.9333603006628923
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
NATIONAL_COMMERCIAL_BANKS , score: 0.9082585118893738
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9623841150737027
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8503068095876246
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8196466680678586
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
DAIRY_PRODUCTS , score: 0.9437828952120351
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8644359714747808
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
DRILLING_OIL-GAS_WELLS , score: 0.8522545455532752
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8912963199792533
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
FINANCE_SERVICES , score: 0.9206510228473743
Skipping (good score) FINANCE_SERVICES , score: 0.921
SERVICES-SERVICES_NEC , score: 0.9681436175479265
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.968
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8209190458157467
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650207797439637
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
WHOLESALE-HARDWARE , score: 0.9368958738463216
Skipping (good score) WHOLESALE-HARDWARE , score: 0.937
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840322072827471
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
ELECTRONIC_COMPONENTS_NEC , score: 0.8921222142013644
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986868585588295
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8708520073492527
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.871
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8267654897931389
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
WATER_TRANSPORTATION , score: 0.9356105855352738
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
RUBBER-PLASTICS_FOOTWEAR , score: 0.8722508126762014
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9223658860242777
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
DOLLS-STUFFED_TOYS , score: 0.8831875073517033
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.883
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657736206425769
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
ELECTRONIC_CONNECTORS , score: 0.8460626504200172
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8470190821067691
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
RETAIL-FURNITURE_STORES , score: 0.7681506032915704
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.768
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9362405383311928
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
OPERATIVE_BUILDERS , score: 0.8782899755015269
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
STATE_COMMERCIAL_BANKS , score: 0.9273605254336525
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
MISCELLANEOUS_PUBLISHING , score: 0.8797569305834401
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9128652168019168
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.913
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8836044507386295
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9460438633069291
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835411762929148
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
FISHING_HUNTING_AND_TRAPPING , score: 0.957164080893511
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
TRUCK_TRAILERS , score: 0.8918941941007488
Skipping (good score) TRUCK_TRAILERS , score: 0.892
OFFICE_MACHINES_NEC , score: 0.8831252724625144
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8538838330945349
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901669417125882
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9284974912156938
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.928
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986089424777166
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8255272600089099
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8842867724371397
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.884
RETAIL-SHOE_STORES , score: 0.8453784605501363
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8603277328357547
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.860
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930089994662791
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8713812067283015
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
COMPUTER_STORAGE_DEVICES , score: 0.8815744464650733
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.882
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8253335655170291
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SERVICES-MEDICAL_LABORATORIES , score: 0.8656049067588844
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9094664782542125
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8434211397255296
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.843
OIL_ROYALTY_TRADERS , score: 0.8706721251919892
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.871
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8480248026725261
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
GAS-OTHER_SERVICES_COMBINED , score: 0.856679942617054
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753386954940715
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
PLASTICS_FOAM_PRODUCTS , score: 0.9010431357056214
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9411373748826032
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
OFFICE_FURNITURE , score: 0.8622167299121353
Skipping (good score) OFFICE_FURNITURE , score: 0.862
SERVICES-TESTING_LABORATORIES , score: 0.8166723987467619
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8003728060177708
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
MOTORS-GENERATORS , score: 0.8137273415399155
Skipping (good score) MOTORS-GENERATORS , score: 0.814
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7716956346738909
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8258308726119701
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827030746738037
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8801893122666092
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918514449462077
