================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:05:50 up 18 days,  5:28,  1 user,  load average: 1.83, 3.04, 3.29
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3684205 3684204 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3684207 3684205 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3705265 3684207 /bin/bash worker/node.sh
nigel    3705274 3705265 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 16:05:50 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b9a98df1..f0b74b66  main       -> origin/main
HEAD is now at f0b74b66 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8519232863908872
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
TRANSPORTATION_AGGREGATE , score: 0.9082548266220585
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7153061459425739
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.715
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.756173277445922
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.756
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8723849582652672
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.872
HEALTHCARE_AGGREGATE , score: 0.9212133089321984
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.921
AEROSPACE-DEFENSE , score: 0.9151845811396342
Skipping (good score) AEROSPACE-DEFENSE , score: 0.915
CAPITAL-MARKETS , score: 0.9107082540930729
Skipping (good score) CAPITAL-MARKETS , score: 0.911
RESTAURANTS , score: 0.9403065827690101
Skipping (good score) RESTAURANTS , score: 0.940
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7592352178642401
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.759
CREDIT-SERVICES , score: 0.9061867282989382
Skipping (good score) CREDIT-SERVICES , score: 0.906
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8503448621941154
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.850
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
OIL-GAS-INTEGRATED , score: 0.7963642191431051
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.796
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8474511087548332
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847
TRAVEL-SERVICES , score: 0.8070178416632395
Skipping (good score) TRAVEL-SERVICES , score: 0.807
SPECIALTY-RETAIL , score: 0.8729388314986406
Skipping (good score) SPECIALTY-RETAIL , score: 0.873
BLANK-CHECKS , score: 0.8591511148951418
Skipping (good score) BLANK-CHECKS , score: 0.859
MARINE-SHIPPING , score: 0.8285995652535975
Skipping (good score) MARINE-SHIPPING , score: 0.829
APPAREL-MANUFACTURING , score: 0.8599793888872413
Skipping (good score) APPAREL-MANUFACTURING , score: 0.860
STAFFING-EMPLOYMENT-SERVICES , score: 0.8113424658358688
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.811
HEALTH-INFORMATION-SERVICES , score: 0.8390336424067713
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.839
TELECOM-SERVICES , score: 0.9235895233053005
Skipping (good score) TELECOM-SERVICES , score: 0.924
INSURANCE-BROKERS , score: 0.9052714223952611
Skipping (good score) INSURANCE-BROKERS , score: 0.905
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8457352949906974
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.846
APPAREL-RETAIL , score: 0.8833225087929166
Skipping (good score) APPAREL-RETAIL , score: 0.883
FARM-PRODUCTS , score: 0.860366297530517
Skipping (good score) FARM-PRODUCTS , score: 0.860
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8044735926303395
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.804
OIL-GAS-EP , score: 0.8934669985946617
Skipping (good score) OIL-GAS-EP , score: 0.893
REIT-RESIDENTIAL , score: 0.8008007969672771
Skipping (good score) REIT-RESIDENTIAL , score: 0.801
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
REIT-MORTGAGE , score: 0.7755891436395089
Skipping (good score) REIT-MORTGAGE , score: 0.776
EDUCATION-TRAINING-SERVICES , score: 0.9335348755928502
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9158793778650595
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.916
TECHNOLOGY_AGGREGATE , score: 0.94698380427104
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
STATE-COMMERCIAL-BANKS , score: 0.7548473422921406
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.755
INDUSTRIAL-DISTRIBUTION , score: 0.8502510178942635
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.850
SERVICES-PREPACKAGED-SOFTWARE , score: 0.789657084548991
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.790
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7723642140536465
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.772
ENERGY_MINING_AGGREGATE , score: 0.9240430786267657
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.924
SECURITY-PROTECTION-SERVICES , score: 0.8453890775160522
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.845
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8202763257460457
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.820
WASTE-MANAGEMENT , score: 0.7828147702340228
Skipping (good score) WASTE-MANAGEMENT , score: 0.783
SERVICES_AGGREGATE , score: 0.9353972678640251
Skipping (good score) SERVICES_AGGREGATE , score: 0.935
INTERNET-RETAIL , score: 0.8601692517324434
Skipping (good score) INTERNET-RETAIL , score: 0.860
RENTAL-LEASING-SERVICES , score: 0.8194039383857322
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.819
REIT-SPECIALTY , score: 0.8777367062245882
Skipping (good score) REIT-SPECIALTY , score: 0.878
RESIDENTIAL-CONSTRUCTION , score: 0.8621724636181424
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.862
ENTERTAINMENT , score: 0.8318264718059063
Skipping (good score) ENTERTAINMENT , score: 0.832
MEDICAL-DEVICES , score: 0.9241065868448498
Skipping (good score) MEDICAL-DEVICES , score: 0.924
BIOTECHNOLOGY , score: 0.9295029821724526
Skipping (good score) BIOTECHNOLOGY , score: 0.930
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8654049369610218
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7979562804903406
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.798
COMMUNICATION-EQUIPMENT , score: 0.9051419352211497
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.905
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.753591903380373
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.754
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9341091055322855
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.934
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7516642893021074
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.752
OTHER , score: 0.9517808801952777
Skipping (good score) OTHER , score: 0.952
AUTO-MANUFACTURERS , score: 0.8511858364792179
Skipping (good score) AUTO-MANUFACTURERS , score: 0.851
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8179841458350966
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.818
GENERAL , score: 0.7495762958601946
Skipping (good score) GENERAL , score: 0.750
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7434652892337017
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.743
CONGLOMERATES , score: 0.8770420526183677
Skipping (good score) CONGLOMERATES , score: 0.877
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7761690742317319
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.776
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8444314862178598
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.844
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8202973960797427
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.820
CONSULTING-SERVICES , score: 0.854137804426309
Skipping (good score) CONSULTING-SERVICES , score: 0.854
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8600835835028424
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.860
COMPUTER-HARDWARE , score: 0.8260160311179274
Skipping (good score) COMPUTER-HARDWARE , score: 0.826
REAL-ESTATE-SERVICES , score: 0.8110078117497151
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.811
FINANCIAL_AGGREGATE , score: 0.9126674446929605
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.913
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9574278850077846
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
REAL_ESTATE_AGGREGATE , score: 0.8225328681223562
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.823
ELECTRONIC-COMPONENTS , score: 0.8671411526358652
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
NONE , score: 0.8187779710763123
Skipping (good score) NONE , score: 0.819
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8671602868380518
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
GOLD , score: 0.8344273978353759
Skipping (good score) GOLD , score: 0.834
REIT-RETAIL , score: 0.8256033824005232
Skipping (good score) REIT-RETAIL , score: 0.826
SOLAR , score: 0.7907412594916177
Skipping (good score) SOLAR , score: 0.791
SPECIALTY-BUSINESS-SERVICES , score: 0.9112009313184894
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.911
MEDICAL-CARE-FACILITIES , score: 0.8899547394145757
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.890
ENGINEERING-CONSTRUCTION , score: 0.8627993464556576
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.863
MISCELLANEOUS_AGGREGATE , score: 0.9430671941985936
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
ADVERTISING-AGENCIES , score: 0.8480560136091372
Skipping (good score) ADVERTISING-AGENCIES , score: 0.848
INSURANCE-PROPERTY-CASUALTY , score: 0.9255983840843434
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.926
BANKS-REGIONAL , score: 0.9155742402065906
Skipping (good score) BANKS-REGIONAL , score: 0.916
RETAIL_CONSUMER_AGGREGATE , score: 0.9355248162591626
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.936
AUTO-PARTS , score: 0.9398948035891352
Skipping (good score) AUTO-PARTS , score: 0.940
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7528276926730983
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
NATIONAL-COMMERCIAL-BANKS , score: 0.756371487891891
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.756
AUTO-TRUCK-DEALERSHIPS , score: 0.8584828824446081
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.858
MANUFACTURING_AGGREGATE , score: 0.9120328917458542
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.912
REIT-DIVERSIFIED , score: 0.7507893198986867
Skipping (good score) REIT-DIVERSIFIED , score: 0.751
PACKAGING-CONTAINERS , score: 0.8805072967922586
Skipping (good score) PACKAGING-CONTAINERS , score: 0.881
OIL-GAS-MIDSTREAM , score: 0.8746699432929281
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.875
PACKAGED-FOODS , score: 0.8955865002776398
Skipping (good score) PACKAGED-FOODS , score: 0.896
LEISURE , score: 0.762160445418316
Skipping (good score) LEISURE , score: 0.762
SPECIALTY-CHEMICALS , score: 0.9148206772804416
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.915
STEEL , score: 0.8461409345971471
Skipping (good score) STEEL , score: 0.846
UTILITIES-REGULATED-ELECTRIC , score: 0.8842544526353379
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.884
ENTERTAINMENT_AGGREGATE , score: 0.8959990223558805
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.896
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9103987387952909
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910
SHELL-COMPANIES , score: 0.9612964749710882
Skipping (good score) SHELL-COMPANIES , score: 0.961
INTERNET-CONTENT-INFORMATION , score: 0.867032478992808
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
