================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  03:10:04 up 19 days, 16:33,  1 user,  load average: 0.19, 1.81, 2.78
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    4051275 4051273 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4051277 4051275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4051294 4051277 /bin/bash worker/node.sh
nigel    4051303 4051294 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 03:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a1778bc0..72fd29f6  main       -> origin/main
HEAD is now at 72fd29f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7884242843581399
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.788
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7573188714828706
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.757
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9389330794444809
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.939
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.850232081777983
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.850
PACKAGING-CONTAINERS , score: 0.8874374947196391
Skipping (good score) PACKAGING-CONTAINERS , score: 0.887
REIT-DIVERSIFIED , score: 0.7617598665902897
Skipping (good score) REIT-DIVERSIFIED , score: 0.762
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9165534207158006
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.917
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9606794967285391
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.961
NONE , score: 0.8483945906216602
Skipping (good score) NONE , score: 0.848
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7510469301881859
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.751
CREDIT-SERVICES , score: 0.9085802781200193
Skipping (good score) CREDIT-SERVICES , score: 0.909
MANUFACTURING_AGGREGATE , score: 0.9218856160205566
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.922
STEEL , score: 0.8506717445141179
Skipping (good score) STEEL , score: 0.851
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.794557060352506
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.795
SECURITY-PROTECTION-SERVICES , score: 0.8588326681426139
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.859
SERVICES_AGGREGATE , score: 0.9409785683353595
Skipping (good score) SERVICES_AGGREGATE , score: 0.941
WASTE-MANAGEMENT , score: 0.7884619955447074
Skipping (good score) WASTE-MANAGEMENT , score: 0.788
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7914429934198342
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.791
TRANSPORTATION_AGGREGATE , score: 0.9138238111574747
