================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:30:05 up 59 days,  8:18,  1 user,  load average: 0.17, 1.77, 2.77
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4046623 4046621 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4046625 4046623 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4046642 4046625 /bin/bash worker/node.sh
nigel    4046651 4046642 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 19:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-MANAGEMENT_SERVICES , score: 0.8483529561259198
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9600511294793661
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
TITLE_INSURANCE , score: 0.8591814513969663
Skipping (good score) TITLE_INSURANCE , score: 0.859
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9777553528902326
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.978
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8301968117304545
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935419094405311
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
COMMUNICATIONS_SERVICES_NEC , score: 0.8758167731168158
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
PATENT_OWNERS-LESSORS , score: 0.8927445595813458
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157398164899033
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
FORESTRY , score: 0.9563746086131745
Skipping (good score) FORESTRY , score: 0.956
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230370925257463
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9640406940163119
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7928064077293138
