================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  03:35:04 up 59 days, 16:23,  1 user,  load average: 0.12, 1.77, 2.81
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4065952 4065951 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4065954 4065952 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4065971 4065954 /bin/bash worker/node.sh
nigel    4065980 4065971 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 03:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
RETAIL-SHOE_STORES , score: 0.8480444912012254
Skipping (good score) RETAIL-SHOE_STORES , score: 0.848
BAKERY_PRODUCTS , score: 0.9544281511935524
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099584818471042
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482861498214177
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
LEATHER-LEATHER_PRODUCTS , score: 0.8683629835804207
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185077463632146
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8688776892425277
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
ELECTRICAL_WORK , score: 0.8442209668145897
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226368400302326
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245143269628251
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
AGRICULTURAL_CHEMICALS , score: 0.9181958201153814
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
RETAIL-RETAIL_STORES_NEC , score: 0.8884189236107644
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8052426356374025
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
MOTORS-GENERATORS , score: 0.8090082803392392
Skipping (good score) MOTORS-GENERATORS , score: 0.809
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834121190075391
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8523671200690491
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466123490434608
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9165631489462485
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8931029302097159
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
FOOTWEAR_NO_RUBBER , score: 0.8873608947204757
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073444184550743
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166716265296012
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
TOBACCO_PRODUCTS , score: 0.9497425324275487
