================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:58:52 up 15 days, 15:21,  1 user,  load average: 1.89, 3.17, 3.58
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3087865 3087864 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3087867 3087865 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3107106 3087867 /bin/bash worker/node.sh
nigel    3107115 3107106 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 01:58:52 AEST
Already up to date.
HEAD is now at 338d7d5d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.809
OIL-GAS-INTEGRATED , score: 0.7926731208504385
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.793
MARINE-SHIPPING , score: 0.8226125494718043
Skipping (good score) MARINE-SHIPPING , score: 0.823
AUTO-PARTS , score: 0.9147105673517215
Skipping (good score) AUTO-PARTS , score: 0.915
SEMICONDUCTORS , score: 0.8747994144949872
Skipping (good score) SEMICONDUCTORS , score: 0.875
OTHER , score: 0.9502833848270218
Skipping (good score) OTHER , score: 0.950
GOLD , score: 0.827274704764076
Skipping (good score) GOLD , score: 0.827
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7810480568418522
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.781
PACKAGING-CONTAINERS , score: 0.8702907164283611
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
TRAVEL-SERVICES , score: 0.7875272077343268
Skipping (good score) TRAVEL-SERVICES , score: 0.788
REIT-OFFICE , score: 0.8049100816764985
Skipping (good score) REIT-OFFICE , score: 0.805
INTEGRATED-FREIGHT-LOGISTICS , score: 0.821707356675162
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.822
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.752858866575599
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.753
AEROSPACE-DEFENSE , score: 0.9060394062937872
Skipping (good score) AEROSPACE-DEFENSE , score: 0.906
REIT-RESIDENTIAL , score: 0.7832121007387254
Skipping (good score) REIT-RESIDENTIAL , score: 0.783
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7177100083288876
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.718
GENERAL , score: 0.7068639065418099
Skipping (good score) GENERAL , score: 0.707
PACKAGED-FOODS , score: 0.8833494265975589
Skipping (good score) PACKAGED-FOODS , score: 0.883
INDUSTRIAL-DISTRIBUTION , score: 0.8339705232593294
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.834
REIT-MORTGAGE , score: 0.7373342832720234
Skipping (good score) REIT-MORTGAGE , score: 0.737
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
APPAREL-RETAIL , score: 0.8661829616643818
Skipping (good score) APPAREL-RETAIL , score: 0.866
REIT-DIVERSIFIED , score: 0.7065872095574564
Skipping (good score) REIT-DIVERSIFIED , score: 0.707
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7257794137147253
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.726
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7305007494136635
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.731
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
RENTAL-LEASING-SERVICES , score: 0.8037195451471071
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.804
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7072942473862608
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.707
TRANSPORTATION_AGGREGATE , score: 0.8870113191175029
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.887
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7041019321146552
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.704
INTERNET-CONTENT-INFORMATION , score: 0.8601081030774751
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.860
HEALTHCARE_AGGREGATE , score: 0.9044497862400819
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.904
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9045929848511012
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.905
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7762096859330481
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.776
ADVERTISING-AGENCIES , score: 0.8175911946469383
Skipping (good score) ADVERTISING-AGENCIES , score: 0.818
FINANCIAL_AGGREGATE , score: 0.8875399842215018
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.888
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8267708977104379
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.827
SHELL-COMPANIES , score: 0.9561235470520266
Skipping (good score) SHELL-COMPANIES , score: 0.956
OIL-GAS-MIDSTREAM , score: 0.8568461556410758
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.857
ASSET-MANAGEMENT , score: 0.8981785757217151
Skipping (good score) ASSET-MANAGEMENT , score: 0.898
MISCELLANEOUS_AGGREGATE , score: 0.9243034712970774
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.924
DIAGNOSTICS-RESEARCH , score: 0.8814736408164398
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.881
APPAREL-MANUFACTURING , score: 0.8324122568929176
Skipping (good score) APPAREL-MANUFACTURING , score: 0.832
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
AUTO-MANUFACTURERS , score: 0.8372013051107836
Skipping (good score) AUTO-MANUFACTURERS , score: 0.837
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7050560484400138
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
REAL_ESTATE_AGGREGATE , score: 0.8126011613096376
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.813
INTERNET-RETAIL , score: 0.8481865107057878
Skipping (good score) INTERNET-RETAIL , score: 0.848
TELECOM-SERVICES , score: 0.9004658861043313
Skipping (good score) TELECOM-SERVICES , score: 0.900
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8105116504732905
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.811
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7648654793831366
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.765
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
LEISURE , score: 0.734596570814137
Skipping (good score) LEISURE , score: 0.735
ENERGY_MINING_AGGREGATE , score: 0.9119566904685875
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.912
REAL-ESTATE-SERVICES , score: 0.7974674615799665
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.797
AUTO-TRUCK-DEALERSHIPS , score: 0.8524524747997074
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.852
UTILITIES-REGULATED-ELECTRIC , score: 0.8800316610642392
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.880
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6660178085413112
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6660178085413112 lvl: 2
9 mutations, mutation rate 43.4%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 47bb16d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47bb16d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47bb16d4 initialize time 147ms
Discovery 47bb16d4 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 47bb16d4 read time 14ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 47bb16d4 scanning time 9s 96ms
Discovery 47bb16d4 recorded time 13s 364ms
Training e2e36bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ddcb4166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.881871809552351e-7 to 0.6660181967284922 adjusted 1734 weights, 104 biases 
Training 7b14c72f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000377505840698511 to 0.6660219717868991 adjusted 1729 weights, 104 biases 
Discovered beneficial synapse from fe6849a7-99e7-44b2-a6ce-4d17691c042d to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight -1.0000, helping 27.5% more records than it harms (2920/4651)
Discovery 47bb16d4 analyze time 46s 116ms found 1 candidates
Discovered harmful synapse from input-623 to 92e466f4-673f-43ca-881c-596ce6fe4b78, harming 26.0% more records than it helps (1720/4651)
Discovery 47bb16d4 analyze harmful time 5s 192ms found 1 candidates
Remove neuron 845422b0-ac14-4f8b-ad72-0166bfa832b9 as no longer connected
Remove neuron bf22a157-a2a8-4738-aa2c-6d1b144d457e as no longer connected
Discovery 47bb16d4 analyze squashes time 6s 122ms found 0 candidates
Training e63bb387 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003553167752468056 to 0.6660255249546516 adjusted 1729 weights, 104 biases 
Constant neuron abb45b2d-1992-4cdb-abeb-8ac26b4cfa5b convert hidden to constant
Adjust neuron abb45b2d-1992-4cdb-abeb-8ac26b4cfa5b bias -1.0275855999999999 to -0.8106594940923967
Discovery e63bb387 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e63bb387 initialize time 140ms
Discovery e63bb387 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 54, expected 50.
Discovery e63bb387 read time 8ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery e63bb387 scanning time 8s 299ms
Discovery e63bb387 recorded time 12s 460ms
Training a2e9f977 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6f849624-5492-4299-9adf-039b6fef7722 as no longer connected
Remove neuron 7cac0817-ed2d-44b9-85ba-c8d2f9de0241 as no longer connected
Constant neuron 538998c8-4852-4803-995c-76aa110fbe8b convert hidden to constant
Adjust neuron 538998c8-4852-4803-995c-76aa110fbe8b bias -0.0298064 to -0.017599157623735817
Over populated 52, expected 50.
Training 7b70601f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002957255889279864 to 0.6660370686187814 adjusted 1713 weights, 101 biases 
Training 807d7b29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032894099032398927 to 0.6660403580286847 adjusted 1713 weights, 101 biases 
Remove neuron 58b845b9-f626-451c-9bb2-2242753fed23 as no longer connected
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 57.7% more records than it harms (2905/4651)
Discovery e63bb387 analyze time 1m 8s 830ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.8% more records than it helps (267/4651)
Discovery e63bb387 analyze harmful time 8s 921ms found 1 candidates
Training d62720ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004025231050586164 to 0.6660443832597353 adjusted 1713 weights, 101 biases 
Discovery e63bb387 analyze squashes time 6s 399ms found 0 candidates
Remove neuron 52e2efb6-3233-4035-835d-1399ff51cf2c as no longer connected
Training d431bf60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000041407908270008065 to 0.6660485240505623 adjusted 1713 weights, 101 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1137 as no longer connected
Discovery d431bf60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d431bf60 initialize time 123ms
Discovery d431bf60 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Remove neuron d652ffb4-4087-40ae-a9c0-26cd46f399c1 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.6660485240505623  error 0.333912131949493 avg time 31s 844ms
Discovery d431bf60 read time 11ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery d431bf60 scanning time 7s 297ms
Discovery d431bf60 recorded time 11s 559ms
Remove neuron 82429969-d86c-4d62-a8d0-ad18308b2b75 as no longer connected
Remove neuron 00f71747-0caf-4d39-bbb8-c68c22c3f68b as no longer connected
Generation 12 score 0.666058607447977  error 0.3339020485520782 avg time 4s 430ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030425734418582095 to 0.6660616500214188 adjusted 1699 weights, 99 biases 
Remove neuron bf22a157-a2a8-4738-aa2c-6d1b144d457e as no longer connected
Remove neuron f71a04ec-9d16-4bed-98bf-63ba014358ae as no longer connected
Generation 13 score 0.6660616500214188  error 0.3338990059786365 avg time 2s 82ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 57.6% more records than it harms (2903/4651)
Discovery d431bf60 analyze time 1m 767ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.7% more records than it helps (267/4651)
Discovery d431bf60 analyze harmful time 8s 854ms found 1 candidates
Fine tuning increased fitness by 0.0000019067426370034113 to 0.6660635567640558 adjusted 1699 weights, 99 biases 
Discovery d431bf60 analyze squashes time 4s 476ms found 0 candidates
Generation 14 score 0.6660635567640558  error 0.3338970992359994 avg time 1s 997ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.547971439507805e-7 to 0.6660642115611998 adjusted 1699 weights, 99 biases 
Remove neuron b663810e-3f2e-4461-8f96-42c71c5c54eb as no longer connected
Generation 15 score 0.6660642115611998  error 0.3338964444388554 avg time 1s 559ms
Waiting for training/discovery clean up 2
Generation 16 score 0.6660650516290073  error 0.333895604371048 avg time 1s 628ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001446090263534927 to 0.6660664977192708 adjusted 1699 weights, 99 biases 
Remove neuron 5ad8a0a7-af12-4899-8d52-41c09a3603a3 as no longer connected
Constant neuron df783dda-aeb3-4fba-b5e3-f2887c1c412b convert hidden to constant
Adjust neuron df783dda-aeb3-4fba-b5e3-f2887c1c412b bias 0.5456921 to 0.4972845717327326
Generation 17 score 0.6660664977192708  error 0.33389415828078445 avg time 1s 700ms
{
  error: 0.33389415828078445,
  score: 0.6660664977192708,
  generation: 17,
  time: 453136,
  startScore: 0.6660178085413112
}
RESTAURANTS , score: 0.9368791815248845
Skipping (good score) RESTAURANTS , score: 0.937
REIT-SPECIALTY , score: 0.8701085521696129
Skipping (good score) REIT-SPECIALTY , score: 0.870
OTHER-INDUSTRIAL-METALS-MINING , score: 0.791446402664721
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.791
DRUG-MANUFACTURERS-GENERAL , score: 0.8343139929502258
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.834
COMMUNICATION-EQUIPMENT , score: 0.8920343298179285
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.892
TECHNOLOGY_AGGREGATE , score: 0.9428473367524837
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.943
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8314716119423919
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.831
MEDICAL-CARE-FACILITIES , score: 0.876553753048404
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.877
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
BLANK-CHECKS , score: 0.8425041079381701
Skipping (good score) BLANK-CHECKS , score: 0.843
STAFFING-EMPLOYMENT-SERVICES , score: 0.7785790789941908
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.779
SERVICES_AGGREGATE , score: 0.9257245392727773
Skipping (good score) SERVICES_AGGREGATE , score: 0.926
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7159077530181147
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.716
ENTERTAINMENT_AGGREGATE , score: 0.8772943754911825
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.877
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.723
INSURANCE-BROKERS , score: 0.8982837944991984
Skipping (good score) INSURANCE-BROKERS , score: 0.898
ENGINEERING-CONSTRUCTION , score: 0.845285928274996
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.845
CONSULTING-SERVICES , score: 0.8346154754677961
Skipping (good score) CONSULTING-SERVICES , score: 0.835
CREDIT-SERVICES , score: 0.8948163418491742
Skipping (good score) CREDIT-SERVICES , score: 0.895
OIL-GAS-EP , score: 0.891119445594113
Skipping (good score) OIL-GAS-EP , score: 0.891
PHARMACEUTICAL-PREPARATIONS , score: 0.8353368399947727
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.835
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8948491519201324
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.895
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8276815854095688
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.828
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8595766883929002
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.860
EDUCATION-TRAINING-SERVICES , score: 0.9315167797364506
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.932
FARM-PRODUCTS , score: 0.8425094126305314
Skipping (good score) FARM-PRODUCTS , score: 0.843
SECURITY-PROTECTION-SERVICES , score: 0.7840855394681426
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.784
BIOTECHNOLOGY , score: 0.9251591577789219
Skipping (good score) BIOTECHNOLOGY , score: 0.925
HEALTH-INFORMATION-SERVICES , score: 0.8130628484651028
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.813
SOLAR , score: 0.7636926772178452
Skipping (good score) SOLAR , score: 0.764
INSURANCE-PROPERTY-CASUALTY , score: 0.9178577845812115
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.918
BANKS-REGIONAL , score: 0.9124262078353332
Skipping (good score) BANKS-REGIONAL , score: 0.912
CONGLOMERATES , score: 0.8479945094137769
Skipping (good score) CONGLOMERATES , score: 0.848
ELECTRONIC-COMPONENTS , score: 0.8581399394286592
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.858
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9255179410014299
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.926
REIT-RETAIL , score: 0.8131119553501207
Skipping (good score) REIT-RETAIL , score: 0.813
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
COMPUTER-HARDWARE , score: 0.7893398347563284
Skipping (good score) COMPUTER-HARDWARE , score: 0.789
NATIONAL-COMMERCIAL-BANKS , score: 0.7195443980145813
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.720
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8340795885999789
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.834
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.950248467793564
