================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  12:17:37 up 52 days,  1:06,  1 user,  load average: 2.24, 3.15, 3.42
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3602891 3602890 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3602893 3602891 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3607298 3602893 /bin/bash worker/node.sh
nigel    3607307 3607298 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 12:17:37 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Download https://jsr.io/@std/cli/meta.json
Download https://jsr.io/@std/fmt/meta.json
Download https://jsr.io/@std/fs/meta.json
Download https://jsr.io/@stsoftware/neat-ai/meta.json
Download https://jsr.io/@stsoftware/tags/meta.json
Download https://jsr.io/@std/assert/meta.json
Download https://jsr.io/@std/datetime/meta.json
Download https://jsr.io/@std/csv/meta.json
Download https://jsr.io/@std/cli/1.0.21_meta.json
Download https://jsr.io/@std/fmt/1.0.8_meta.json
Download https://jsr.io/@std/fs/1.0.19_meta.json
Download https://jsr.io/@stsoftware/neat-ai/0.179.21_meta.json
Download https://jsr.io/@stsoftware/tags/1.0.13_meta.json
Download https://jsr.io/@std/assert/1.0.13_meta.json
Download https://jsr.io/@std/datetime/0.225.5_meta.json
Download https://jsr.io/@std/csv/1.0.6_meta.json
Download https://jsr.io/@std/cli/1.0.21/_data.json
Download https://jsr.io/@std/path/meta.json
Download https://jsr.io/@std/internal/meta.json
Download https://jsr.io/@std/streams/meta.json
Download https://jsr.io/@std/bytes/meta.json
Download https://jsr.io/@std/crypto/meta.json
Download https://jsr.io/@std/path/1.1.1_meta.json
Download https://jsr.io/@std/internal/1.0.10_meta.json
Download https://jsr.io/@std/streams/1.0.10_meta.json
Download https://jsr.io/@std/bytes/1.0.6_meta.json
Download https://jsr.io/@std/crypto/1.0.5_meta.json
Download https://jsr.io/@std/cli/1.0.21/mod.ts
Download https://jsr.io/@std/cli/1.0.21/parse_args.ts
Download https://jsr.io/@std/cli/1.0.21/prompt_secret.ts
Download https://jsr.io/@std/cli/1.0.21/unicode_width.ts
Download https://jsr.io/@std/cli/1.0.21/_run_length.ts
Download https://jsr.io/@std/internal/1.0.10/os.ts
Download https://jsr.io/@std/internal/1.0.10/format.ts
Download https://jsr.io/@std/internal/1.0.10/build_message.ts
Download https://jsr.io/@std/internal/1.0.10/diff.ts
Download https://jsr.io/@std/internal/1.0.10/diff_str.ts
Download https://jsr.io/@std/internal/1.0.10/styles.ts
Download https://jsr.io/@std/internal/1.0.10/_os.ts
MINERAL_ROYALTY_TRADERS , score: 0.8287716418112784
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9553192550292557
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
SERVICES-MANAGEMENT_SERVICES , score: 0.8484132500210881
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076431321008419
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
PIPE_LINES_NO_NATURAL_GAS , score: 0.9190238047561534
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8676597495910683
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SERVICES-SERVICES_NEC , score: 0.9701492137423015
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950077808640063
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8671237767284686
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
PRINTED_CIRCUIT_BOARDS , score: 0.8805574377767041
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364120188602479
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7883299505246523
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
SERVICES-PERSONAL_SERVICES , score: 0.9457553278606909
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
GENERAL , score: 0.9465207384068987
Skipping (good score) GENERAL , score: 0.947
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8449176219510227
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625313709699692
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276281126900652
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
MISCELLANEOUS_PUBLISHING , score: 0.8842838321460634
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
GRAIN_MILL_PRODUCTS , score: 0.8990904481795146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7959821174700221
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905136578894584
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
RETAIL-JEWELRY_STORES , score: 0.8261004321274332
