================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  15:45:04 up 25 days, 52 min,  1 user,  load average: 1.24, 2.71, 3.18
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     195099  195098 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     195101  195099 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     195118  195101 /bin/bash worker/node.sh
nigel     195127  195118 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 15:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b7c3af0e..a8d719dc  main       -> origin/main
HEAD is now at a8d719dc Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   e48ba334..667fd805  main       -> origin/main
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
FOOTWEAR_NO_RUBBER , score: 0.886197441051273
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950126780673529
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
RETAIL-SHOE_STORES , score: 0.8517970793586647
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
OPHTHALMIC_GOODS , score: 0.8434410548036898
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
WATER_SUPPLY , score: 0.910098568419464
Skipping (good score) WATER_SUPPLY , score: 0.910
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9596073857637792
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
MINERAL_ROYALTY_TRADERS , score: 0.8319463735686661
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807207723225808
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9038481275059193
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988249932130749
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-MEDICAL_LABORATORIES , score: 0.8712122060089431
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
