================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  09:10:05 up 53 days, 21:58,  1 user,  load average: 0.18, 1.99, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3718762 3718761 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3718764 3718762 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3718784 3718764 /bin/bash worker/node.sh
nigel    3718793 3718784 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 09:10:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772922150894359
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9422177579004608
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8415559663022126
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
SERVICES-HOSPITALS , score: 0.8597359001394278
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684359432022962
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786247395322577
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8288219447635647
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7018592922209739
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
MISCELLANEOUS_PUBLISHING , score: 0.8840086351979765
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
HOTELS-MOTELS , score: 0.9076153094863225
Skipping (good score) HOTELS-MOTELS , score: 0.908
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309157892172252
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
