================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  06:45:04 up 18 days, 20:08,  1 user,  load average: 0.03, 1.37, 2.57
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3845027 3845026 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3845029 3845027 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3845045 3845029 /bin/bash worker/node.sh
nigel    3845054 3845045 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 06:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b96b6224..f6229702  main       -> origin/main
HEAD is now at f6229702 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7820645208999898
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.782
SERVICES-BUSINESS-SERVICES-NEC , score: 0.766254711730673
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.766
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.780171146044152
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.780
PACKAGED-FOODS , score: 0.8967116328793165
Skipping (good score) PACKAGED-FOODS , score: 0.897
DIAGNOSTICS-RESEARCH , score: 0.8910983349084901
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.891
SPECIALTY-CHEMICALS , score: 0.9151144473434518
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.915
PACKAGING-CONTAINERS , score: 0.8810188330626632
Skipping (good score) PACKAGING-CONTAINERS , score: 0.881
REIT-RETAIL , score: 0.8272886782648328
Skipping (good score) REIT-RETAIL , score: 0.827
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7850930228704304
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.785
UTILITIES-REGULATED-ELECTRIC , score: 0.8860161375607077
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.886
OTHER , score: 0.9521492809531779
Skipping (good score) OTHER , score: 0.952
CONGLOMERATES , score: 0.8825215375068131
Skipping (good score) CONGLOMERATES , score: 0.883
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.824756794064034
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.825
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8216735526298959
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.822
SHELL-COMPANIES , score: 0.9627084405556744
Skipping (good score) SHELL-COMPANIES , score: 0.963
AUTO-MANUFACTURERS , score: 0.8522281924619639
Skipping (good score) AUTO-MANUFACTURERS , score: 0.852
NONE , score: 0.8257991577113384
Skipping (good score) NONE , score: 0.826
LEISURE , score: 0.7808667724723279
Skipping (good score) LEISURE , score: 0.781
COMPUTER-HARDWARE , score: 0.828607841335582
Skipping (good score) COMPUTER-HARDWARE , score: 0.829
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7491283511533469
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.749
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7555981323622869
