================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  07:10:04 up 63 days, 19:58,  1 user,  load average: 0.03, 1.39, 2.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     118702  118701 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     118704  118702 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     118721  118704 /bin/bash worker/node.sh
nigel     118730  118721 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 04 Aug 2025 07:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496267451517634
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
CUT_STONE-STONE_PRODUCTS , score: 0.8861957625462112
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
PAPERBOARD_CONTAINERS-BOXES , score: 0.8677092965672865
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8224662990170564
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.822
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8612635443072115
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919697279159016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8911131553887089
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8544084921988107
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
MALT_BEVERAGES , score: 0.9028831959091985
Skipping (good score) MALT_BEVERAGES , score: 0.903
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9053683058269401
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-ENGINEERING_SERVICES , score: 0.8548010746775622
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
REAL_ESTATE , score: 0.9158522706275731
Skipping (good score) REAL_ESTATE , score: 0.916
METAL_CANS , score: 0.8816417845860167
Skipping (good score) METAL_CANS , score: 0.882
ELECTRONIC_COMPONENTS_NEC , score: 0.8909841943355141
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8662420709804233
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
REFUSE_SYSTEMS , score: 0.8530373405609024
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8677493662432081
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8604570255792646
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7373918600760525
