================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 8 days,  8:12,  1 user,  load average: 0.11, 1.70, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2019549 2019548 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2019551 2019549 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2019567 2019551 /bin/bash worker/node.sh
nigel    2019576 2019567 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 23:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   aaa8c39..50ebdb3  main       -> origin/main
HEAD is now at 50ebdb3 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9205576567939546
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931357044513512
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7819506810551737
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8699710985708408
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
MOTOR_HOMES , score: 0.8433475571647664
Skipping (good score) MOTOR_HOMES , score: 0.843
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7898637210808134
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
MINERAL_ROYALTY_TRADERS , score: 0.8309052372916691
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
RETAIL-FAMILY_CLOTHING_STORES , score: 0.925246579973911
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
ELECTRONIC_COMPONENTS_NEC , score: 0.8900583407096846
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
WHOLESALE-MISC_DURABLE_GOODS , score: 0.850623062707571
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7353645086265514
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725507986173827
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
DAIRY_PRODUCTS , score: 0.948462793710024
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8352349813793684
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8566625633467491
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816021684314703
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9428756216556697
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8691101169836907
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
FOOD_AND_KINDRED_PRODUCTS , score: 0.9465319871178604
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
PHARMACEUTICAL_PREPARATIONS , score: 0.9532153396054608
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893321417867025
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
AGRICULTURAL_CHEMICALS , score: 0.9187656847844913
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986686774217584
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
COMMUNICATIONS_SERVICES_NEC , score: 0.8715868245058789
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
OFFICE_MACHINES_NEC , score: 0.8797787563521404
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863585010451632
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626905572222982
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8548507886822514
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8869783236521851
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8239294244146419
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819455386998169
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085155352962535
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
FARM_MACHINERY-EQUIPMENT , score: 0.866650535255039
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
TELEVISION_BROADCASTING_STATIONS , score: 0.9147296648171753
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
PULP_MILLS , score: 0.8704121413610237
Skipping (good score) PULP_MILLS , score: 0.870
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865815176492368
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
PUMPS-PUMPING_EQUIPMENT , score: 0.8786789394534961
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8958044788881719
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
CUT_STONE-STONE_PRODUCTS , score: 0.8847919357249969
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SANITARY_SERVICES , score: 0.921528344287646
Skipping (good score) SANITARY_SERVICES , score: 0.922
ELECTRIC_SERVICES , score: 0.9499731113563732
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
CARPETS-RUGS , score: 0.8155698170148248
Skipping (good score) CARPETS-RUGS , score: 0.816
FORESTRY , score: 0.9577699594770899
Skipping (good score) FORESTRY , score: 0.958
INVESTORS_NEC , score: 0.8324495478787016
Skipping (good score) INVESTORS_NEC , score: 0.832
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8931322646338687
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837677609916073
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8520394450352832
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8862481277764358
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.886
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8236287520371579
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9253475865987475
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
RETAIL-GROCERY_STORES , score: 0.8897156884297911
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
NON-OPERATING_ESTABLISHMENTS , score: 0.9384088222871032
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9219899448771556
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9419250556322967
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
AGRICULTURAL_SERVICES , score: 0.7697607358752494
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.770
HOUSEHOLD_APPLIANCES , score: 0.8134675649823396
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
AIRCRAFT-PARTS , score: 0.850378565454361
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8404113631043023
